We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-5_export.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-5_mod.rexsj. 
150/158 components and 161/171 relations from the first data model were matched. 
150/178 components and 161/197 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                   	|	ID 	Type                                   
669	shaft_section                          	|	821	shaft_section                          
670	shaft_section                          	|	822	shaft_section                          
671	shaft_section                          	|	823	shaft_section                          
672	shaft_section                          	|	824	shaft_section                          
673	shaft_section                          	|	825	shaft_section                          
674	shaft_section                          	|	826	shaft_section                          
675	shaft_section                          	|	827	shaft_section                          
676	shaft_section                          	|	828	shaft_section                          
677	shaft_section                          	|	829	shaft_section                          
678	shaft_section                          	|	830	shaft_section                          
679	shaft_section                          	|	831	shaft_section                          
680	shaft_section                          	|	832	shaft_section                          
681	cylindrical_gear_flank                 	|	836	cylindrical_gear_flank                 
682	cylindrical_gear_flank                 	|	837	cylindrical_gear_flank                 
683	cylindrical_gear_flank                 	|	838	cylindrical_gear_flank                 
684	cylindrical_gear_flank                 	|	839	cylindrical_gear_flank                 
685	cylindrical_gear_flank                 	|	840	cylindrical_gear_flank                 
686	cylindrical_gear_flank                 	|	841	cylindrical_gear_flank                 
687	cylindrical_gear_flank                 	|	842	cylindrical_gear_flank                 
688	cylindrical_gear_flank                 	|	843	cylindrical_gear_flank                 
689	cylindrical_gear_manufacturing_settings	|	850	cylindrical_gear_manufacturing_settings
690	cylindrical_gear_manufacturing_settings	|	851	cylindrical_gear_manufacturing_settings
691	cylindrical_gear_manufacturing_settings	|	852	cylindrical_gear_manufacturing_settings
692	cylindrical_gear_manufacturing_settings	|	853	cylindrical_gear_manufacturing_settings
693	joint_section                          	|	854	joint_section                          
694	notch_effect_shaft_hub_connection      	|	855	notch_effect_shaft_hub_connection      
695	joint_section                          	|	856	joint_section                          
696	notch_effect_shaft_hub_connection      	|	857	notch_effect_shaft_hub_connection      
697	assembly_group                         	|	861	assembly_group                         
702	end_relief_datum_face                  	|	732	material                               
704	helix_slope                            	|	750	material                               


The unmatched components from the first data model are: 
ID 	Type                     
698	helix_crowning           
699	end_relief_datum_face    
700	end_relief_non_datum_face
701	helix_crowning           
703	end_relief_non_datum_face
705	helix_crowning           
706	helix_slope              
707	helix_crowning           


The unmatched components from the second data model are: 
ID 	Type                             
715	bevel_stage                      
716	shaft                            
718	bevel_gear                       
719	bevel_gear                       
722	bevel_stage_gear_data            
723	bevel_stage_gear_data            
733	shaft                            
735	feather_key_connection           
736	concept_bearing                  
737	concept_bearing                  
738	concept_bearing                  
739	bevel_stage                      
740	shaft                            
742	bevel_gear                       
744	bevel_stage_gear_data            
745	bevel_stage_gear_data            
833	shaft_section                    
834	shaft_section                    
835	shaft_section                    
844	bevel_gear_flank                 
845	bevel_gear_flank                 
846	bevel_gear_flank                 
847	bevel_gear_flank                 
848	bevel_gear_flank                 
849	bevel_gear_flank                 
858	cylindrical_interference_fit     
859	joint_section                    
860	notch_effect_shaft_hub_connection

Relations are matched as follows: 
Rel_ID	Rel_Type          	Order	Ref 1                                            	Ref 2                                              	Ref 3                                                             	|	Rel_ID	Rel_Type          	Order	Ref 1                                            	Ref 2                                              	Ref 3                                                             
1     	assembly          	     	1,assembly,gear_unit                             	2,part,gear_casing                                 	                                                                  	|	1     	assembly          	     	1,assembly,gear_unit                             	2,part,gear_casing                                 	                                                                  
2     	assembly          	     	42,assembly,shaft                                	78,part,shaft_shoulder                             	                                                                  	|	8     	assembly          	     	42,assembly,shaft                                	78,part,shaft_shoulder                             	                                                                  
3     	assembly          	     	42,assembly,shaft                                	81,part,shaft_shoulder_with_undercut               	                                                                  	|	9     	assembly          	     	42,assembly,shaft                                	81,part,shaft_shoulder_with_undercut               	                                                                  
4     	assembly          	     	25,assembly,shaft                                	28,part,cylindrical_gear                           	                                                                  	|	10    	assembly          	     	25,assembly,shaft                                	28,part,cylindrical_gear                           	                                                                  
5     	assembly          	     	1,assembly,gear_unit                             	6,part,shaft                                       	                                                                  	|	11    	assembly          	     	1,assembly,gear_unit                             	6,part,shaft                                       	                                                                  
6     	assembly          	     	1,assembly,gear_unit                             	24,part,cylindrical_stage                          	                                                                  	|	12    	assembly          	     	1,assembly,gear_unit                             	24,part,cylindrical_stage                          	                                                                  
7     	assembly          	     	1,assembly,gear_unit                             	25,part,shaft                                      	                                                                  	|	13    	assembly          	     	1,assembly,gear_unit                             	25,part,shaft                                      	                                                                  
8     	assembly          	     	1,assembly,gear_unit                             	41,part,cylindrical_stage                          	                                                                  	|	14    	assembly          	     	1,assembly,gear_unit                             	41,part,cylindrical_stage                          	                                                                  
9     	assembly          	     	1,assembly,gear_unit                             	42,part,shaft                                      	                                                                  	|	15    	assembly          	     	1,assembly,gear_unit                             	42,part,shaft                                      	                                                                  
10    	assembly          	     	42,assembly,shaft                                	45,part,cylindrical_gear                           	                                                                  	|	2     	assembly          	     	42,assembly,shaft                                	45,part,cylindrical_gear                           	                                                                  
11    	assembly          	     	42,assembly,shaft                                	64,part,external_load                              	                                                                  	|	3     	assembly          	     	42,assembly,shaft                                	64,part,external_load                              	                                                                  
12    	assembly          	     	6,assembly,shaft                                 	70,part,external_load                              	                                                                  	|	4     	assembly          	     	6,assembly,shaft                                 	70,part,external_load                              	                                                                  
13    	assembly          	     	6,assembly,shaft                                 	73,part,shaft_shoulder_with_undercut               	                                                                  	|	5     	assembly          	     	6,assembly,shaft                                 	73,part,shaft_shoulder_with_undercut               	                                                                  
14    	assembly          	     	6,assembly,shaft                                 	74,part,shaft_shoulder_with_undercut               	                                                                  	|	6     	assembly          	     	6,assembly,shaft                                 	74,part,shaft_shoulder_with_undercut               	                                                                  
15    	assembly          	     	25,assembly,shaft                                	75,part,shaft_shoulder                             	                                                                  	|	7     	assembly          	     	25,assembly,shaft                                	75,part,shaft_shoulder                             	                                                                  
28    	stage             	     	24,stage,cylindrical_stage                       	27,gear_1,cylindrical_gear                         	28,gear_2,cylindrical_gear                                        	|	28    	stage             	     	24,stage,cylindrical_stage                       	27,gear_1,cylindrical_gear                         	28,gear_2,cylindrical_gear                                        
29    	stage             	     	41,stage,cylindrical_stage                       	44,gear_1,cylindrical_gear                         	45,gear_2,cylindrical_gear                                        	|	29    	stage             	     	41,stage,cylindrical_stage                       	44,gear_1,cylindrical_gear                         	45,gear_2,cylindrical_gear                                        
30    	stage_gear_data   	     	24,stage,cylindrical_stage                       	27,gear,cylindrical_gear                           	93,stage_gear_data,cylindrical_stage_gear_data                    	|	30    	stage_gear_data   	     	24,stage,cylindrical_stage                       	27,gear,cylindrical_gear                           	93,stage_gear_data,cylindrical_stage_gear_data                    
31    	stage_gear_data   	     	24,stage,cylindrical_stage                       	28,gear,cylindrical_gear                           	94,stage_gear_data,cylindrical_stage_gear_data                    	|	31    	stage_gear_data   	     	24,stage,cylindrical_stage                       	28,gear,cylindrical_gear                           	94,stage_gear_data,cylindrical_stage_gear_data                    
32    	stage_gear_data   	     	41,stage,cylindrical_stage                       	44,gear,cylindrical_gear                           	95,stage_gear_data,cylindrical_stage_gear_data                    	|	32    	stage_gear_data   	     	41,stage,cylindrical_stage                       	44,gear,cylindrical_gear                           	95,stage_gear_data,cylindrical_stage_gear_data                    
33    	stage_gear_data   	     	41,stage,cylindrical_stage                       	45,gear,cylindrical_gear                           	96,stage_gear_data,cylindrical_stage_gear_data                    	|	33    	stage_gear_data   	     	41,stage,cylindrical_stage                       	45,gear,cylindrical_gear                           	96,stage_gear_data,cylindrical_stage_gear_data                    
34    	side              	     	86,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	42,outer_part,shaft                                               	|	34    	side              	     	86,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	42,outer_part,shaft                                               
35    	side              	     	89,assembly,cylindrical_interference_fit         	6,inner_part,shaft                                 	27,outer_part,cylindrical_gear                                    	|	35    	side              	     	89,assembly,cylindrical_interference_fit         	6,inner_part,shaft                                 	27,outer_part,cylindrical_gear                                    
36    	side              	     	90,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	36    	side              	     	90,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          
37    	side              	     	33,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	2,outer_part,gear_casing                                          	|	37    	side              	     	33,assembly,rolling_bearing_with_catalog_geometry	6,inner_part,shaft                                 	2,outer_part,gear_casing                                          
38    	side              	     	35,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	38    	side              	     	35,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          
39    	side              	     	91,assembly,cylindrical_interference_fit         	25,inner_part,shaft                                	44,outer_part,cylindrical_gear                                    	|	39    	side              	     	91,assembly,cylindrical_interference_fit         	25,inner_part,shaft                                	44,outer_part,cylindrical_gear                                    
40    	side              	     	49,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	40    	side              	     	49,assembly,rolling_bearing_with_catalog_geometry	42,inner_part,shaft                                	2,outer_part,gear_casing                                          
41    	side              	     	60,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          	|	41    	side              	     	60,assembly,rolling_bearing_with_catalog_geometry	25,inner_part,shaft                                	2,outer_part,gear_casing                                          
60    	reference         	     	33,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	157   	reference         	     	33,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
61    	reference         	     	35,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	158   	reference         	     	35,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
62    	reference         	     	49,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	159   	reference         	     	49,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
63    	reference         	     	60,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	160   	reference         	     	60,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
64    	reference         	     	86,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	161   	reference         	     	86,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
65    	reference         	     	90,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  	|	162   	reference         	     	90,origin,rolling_bearing_with_catalog_geometry  	21,referenced,lubricant                            	                                                                  
66    	reference         	     	2,origin,gear_casing                             	21,referenced,lubricant                            	                                                                  	|	166   	reference         	     	2,origin,gear_casing                             	21,referenced,lubricant                            	                                                                  
67    	reference         	     	24,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  	|	167   	reference         	     	24,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  
68    	reference         	     	41,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  	|	168   	reference         	     	41,origin,cylindrical_stage                      	21,referenced,lubricant                            	                                                                  
69    	reference         	     	2,origin,gear_casing                             	388,referenced,material                            	                                                                  	|	171   	reference         	     	2,origin,gear_casing                             	388,referenced,material                            	                                                                  
70    	reference         	     	27,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	172   	reference         	     	27,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
71    	reference         	     	28,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	173   	reference         	     	28,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
72    	reference         	     	44,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	174   	reference         	     	44,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
73    	reference         	     	45,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  	|	175   	reference         	     	45,origin,cylindrical_gear                       	402,referenced,material                            	                                                                  
74    	reference         	     	6,origin,shaft                                   	401,referenced,material                            	                                                                  	|	179   	reference         	     	6,origin,shaft                                   	401,referenced,material                            	                                                                  
75    	reference         	     	25,origin,shaft                                  	401,referenced,material                            	                                                                  	|	180   	reference         	     	25,origin,shaft                                  	401,referenced,material                            	                                                                  
76    	reference         	     	42,origin,shaft                                  	401,referenced,material                            	                                                                  	|	181   	reference         	     	42,origin,shaft                                  	401,referenced,material                            	                                                                  
77    	assembly          	     	6,assembly,shaft                                 	669,part,shaft_section                             	                                                                  	|	184   	assembly          	     	6,assembly,shaft                                 	821,part,shaft_section                             	                                                                  
78    	assembly          	     	6,assembly,shaft                                 	670,part,shaft_section                             	                                                                  	|	185   	assembly          	     	6,assembly,shaft                                 	822,part,shaft_section                             	                                                                  
79    	assembly          	     	6,assembly,shaft                                 	671,part,shaft_section                             	                                                                  	|	186   	assembly          	     	6,assembly,shaft                                 	823,part,shaft_section                             	                                                                  
80    	assembly          	     	25,assembly,shaft                                	672,part,shaft_section                             	                                                                  	|	187   	assembly          	     	25,assembly,shaft                                	824,part,shaft_section                             	                                                                  
81    	assembly          	     	25,assembly,shaft                                	673,part,shaft_section                             	                                                                  	|	188   	assembly          	     	25,assembly,shaft                                	825,part,shaft_section                             	                                                                  
82    	assembly          	     	25,assembly,shaft                                	674,part,shaft_section                             	                                                                  	|	189   	assembly          	     	25,assembly,shaft                                	826,part,shaft_section                             	                                                                  
83    	assembly          	     	42,assembly,shaft                                	675,part,shaft_section                             	                                                                  	|	190   	assembly          	     	42,assembly,shaft                                	827,part,shaft_section                             	                                                                  
84    	assembly          	     	42,assembly,shaft                                	676,part,shaft_section                             	                                                                  	|	191   	assembly          	     	42,assembly,shaft                                	828,part,shaft_section                             	                                                                  
85    	assembly          	     	42,assembly,shaft                                	677,part,shaft_section                             	                                                                  	|	192   	assembly          	     	42,assembly,shaft                                	829,part,shaft_section                             	                                                                  
86    	assembly          	     	42,assembly,shaft                                	678,part,shaft_section                             	                                                                  	|	193   	assembly          	     	42,assembly,shaft                                	830,part,shaft_section                             	                                                                  
87    	assembly          	     	42,assembly,shaft                                	679,part,shaft_section                             	                                                                  	|	194   	assembly          	     	42,assembly,shaft                                	831,part,shaft_section                             	                                                                  
88    	assembly          	     	42,assembly,shaft                                	680,part,shaft_section                             	                                                                  	|	195   	assembly          	     	42,assembly,shaft                                	832,part,shaft_section                             	                                                                  
89    	ordered_assembly  	1    	33,assembly,rolling_bearing_with_catalog_geometry	472,part,rolling_bearing_row                       	                                                                  	|	199   	ordered_assembly  	1    	33,assembly,rolling_bearing_with_catalog_geometry	472,part,rolling_bearing_row                       	                                                                  
90    	ordered_assembly  	1    	35,assembly,rolling_bearing_with_catalog_geometry	473,part,rolling_bearing_row                       	                                                                  	|	200   	ordered_assembly  	1    	35,assembly,rolling_bearing_with_catalog_geometry	473,part,rolling_bearing_row                       	                                                                  
91    	ordered_assembly  	1    	473,assembly,rolling_bearing_row                 	599,part,rolling_element                           	                                                                  	|	201   	ordered_assembly  	1    	473,assembly,rolling_bearing_row                 	751,part,rolling_element                           	                                                                  
92    	ordered_assembly  	2    	473,assembly,rolling_bearing_row                 	600,part,rolling_element                           	                                                                  	|	202   	ordered_assembly  	2    	473,assembly,rolling_bearing_row                 	752,part,rolling_element                           	                                                                  
93    	ordered_assembly  	3    	473,assembly,rolling_bearing_row                 	601,part,rolling_element                           	                                                                  	|	203   	ordered_assembly  	3    	473,assembly,rolling_bearing_row                 	753,part,rolling_element                           	                                                                  
94    	ordered_assembly  	4    	473,assembly,rolling_bearing_row                 	602,part,rolling_element                           	                                                                  	|	204   	ordered_assembly  	4    	473,assembly,rolling_bearing_row                 	754,part,rolling_element                           	                                                                  
95    	ordered_assembly  	5    	473,assembly,rolling_bearing_row                 	603,part,rolling_element                           	                                                                  	|	205   	ordered_assembly  	5    	473,assembly,rolling_bearing_row                 	755,part,rolling_element                           	                                                                  
96    	ordered_assembly  	6    	473,assembly,rolling_bearing_row                 	604,part,rolling_element                           	                                                                  	|	206   	ordered_assembly  	6    	473,assembly,rolling_bearing_row                 	756,part,rolling_element                           	                                                                  
97    	ordered_assembly  	7    	473,assembly,rolling_bearing_row                 	605,part,rolling_element                           	                                                                  	|	207   	ordered_assembly  	7    	473,assembly,rolling_bearing_row                 	757,part,rolling_element                           	                                                                  
98    	ordered_assembly  	8    	473,assembly,rolling_bearing_row                 	606,part,rolling_element                           	                                                                  	|	208   	ordered_assembly  	8    	473,assembly,rolling_bearing_row                 	758,part,rolling_element                           	                                                                  
99    	ordered_assembly  	9    	473,assembly,rolling_bearing_row                 	607,part,rolling_element                           	                                                                  	|	209   	ordered_assembly  	9    	473,assembly,rolling_bearing_row                 	759,part,rolling_element                           	                                                                  
100   	ordered_assembly  	10   	473,assembly,rolling_bearing_row                 	608,part,rolling_element                           	                                                                  	|	210   	ordered_assembly  	10   	473,assembly,rolling_bearing_row                 	760,part,rolling_element                           	                                                                  
101   	ordered_assembly  	11   	473,assembly,rolling_bearing_row                 	609,part,rolling_element                           	                                                                  	|	211   	ordered_assembly  	11   	473,assembly,rolling_bearing_row                 	761,part,rolling_element                           	                                                                  
102   	ordered_assembly  	12   	473,assembly,rolling_bearing_row                 	610,part,rolling_element                           	                                                                  	|	212   	ordered_assembly  	12   	473,assembly,rolling_bearing_row                 	762,part,rolling_element                           	                                                                  
103   	ordered_assembly  	13   	473,assembly,rolling_bearing_row                 	611,part,rolling_element                           	                                                                  	|	213   	ordered_assembly  	13   	473,assembly,rolling_bearing_row                 	763,part,rolling_element                           	                                                                  
