We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-1.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-3.rexsj. 
58/97 components and 70/140 relations from the first data model were matched. 
58/101 components and 70/151 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type               	|	ID 	Type               
1  	gear_unit          	|	1  	gear_unit          
2  	gear_casing        	|	2  	gear_casing        
3  	planet_carrier     	|	3  	planet_carrier     
4  	shaft              	|	4  	shaft              
6  	shaft              	|	6  	shaft              
9  	planetary_stage    	|	9  	planetary_stage    
34 	shaft              	|	34 	shaft              
36 	concept_bearing    	|	36 	concept_bearing    
37 	concept_bearing    	|	37 	concept_bearing    
38 	external_load      	|	38 	external_load      
53 	cylindrical_gear   	|	53 	cylindrical_gear   
58 	ring_gear          	|	58 	ring_gear          
59 	concept_bearing    	|	46 	concept_bearing    
60 	concept_bearing    	|	47 	concept_bearing    
61 	external_load      	|	61 	external_load      
62 	shaft              	|	97 	shaft              
65 	switchable_coupling	|	65 	switchable_coupling
66 	switchable_coupling	|	66 	switchable_coupling
67 	side_plate         	|	67 	side_plate         
68 	side_plate         	|	68 	side_plate         
69 	coupling           	|	101	coupling           
70 	coupling           	|	70 	coupling           
83 	rack_shaped_tool   	|	84 	rack_shaped_tool   
84 	rack_shaped_tool   	|	83 	rack_shaped_tool   
85 	cutter_wheel_tool  	|	85 	cutter_wheel_tool  
86 	material           	|	94 	material           
87 	material           	|	96 	material           
89 	material           	|	95 	material           
91 	lubricant          	|	91 	lubricant          
93 	material           	|	99 	material           
211	cylindrical_stage  	|	11 	cylindrical_stage  
212	cylindrical_stage  	|	12 	cylindrical_stage  
213	cylindrical_stage  	|	13 	cylindrical_stage  
220	cylindrical_stage  	|	15 	cylindrical_stage  
221	cylindrical_stage  	|	16 	cylindrical_stage  
222	cylindrical_stage  	|	17 	cylindrical_stage  
229	shaft              	|	41 	shaft              
230	shaft              	|	42 	shaft              
231	shaft              	|	43 	shaft              
232	concept_bearing    	|	48 	concept_bearing    
233	concept_bearing    	|	49 	concept_bearing    
234	concept_bearing    	|	50 	concept_bearing    
235	shaft              	|	72 	shaft              
236	shaft              	|	73 	shaft              
237	shaft              	|	74 	shaft              
238	coupling           	|	76 	coupling           
239	coupling           	|	77 	coupling           
240	coupling           	|	78 	coupling           
241	coupling           	|	80 	coupling           
242	coupling           	|	81 	coupling           
243	coupling           	|	82 	coupling           
244	concept_bearing    	|	51 	concept_bearing    
245	concept_bearing    	|	59 	concept_bearing    
246	concept_bearing    	|	60 	concept_bearing    
247	cylindrical_gear   	|	55 	cylindrical_gear   
248	cylindrical_gear   	|	56 	cylindrical_gear   
249	cylindrical_gear   	|	57 	cylindrical_gear   
271	shaft_section      	|	98 	shaft_section      


The unmatched components from the first data model are: 
ID 	Type           
17    	assembly            	     	3,assembly,planet_carrier        	6,part,shaft               	                           	|	117   	assembly            	     	3,assembly,planet_carrier        	6,part,shaft               	                          
18    	assembly            	     	3,assembly,planet_carrier        	67,part,side_plate         	                           	|	91    	assembly            	     	3,assembly,planet_carrier        	67,part,side_plate         	                          
19    	assembly            	     	3,assembly,planet_carrier        	68,part,side_plate         	                           	|	93    	assembly            	     	3,assembly,planet_carrier        	68,part,side_plate         	                          
25    	assembly            	     	1,assembly,gear_unit             	62,part,shaft              	                           	|	220   	assembly            	     	1,assembly,gear_unit             	97,part,shaft              	                          
38    	assembly            	     	1,assembly,gear_unit             	66,part,switchable_coupling	                           	|	104   	assembly            	     	1,assembly,gear_unit             	66,part,switchable_coupling	                          
76    	side                	     	36,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing   	|	110   	side                	     	36,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing  
77    	side                	     	37,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing   	|	113   	side                	     	37,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing  
99    	central_shaft       	     	9,planetary_stage,planetary_stage	34,shaft,shaft             	                           	|	141   	central_shaft       	     	9,planetary_stage,planetary_stage	34,shaft,shaft             	                          
101   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	4,shaft,shaft              	                           	|	146   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	4,shaft,shaft              	                          
102   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	6,shaft,shaft              	                           	|	147   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	6,shaft,shaft              	                          
218   	side                	     	238,assembly,coupling            	235,inner_part,shaft       	67,outer_part,side_plate   	|	148   	side                	     	76,assembly,coupling             	72,inner_part,shaft        	67,outer_part,side_plate  
219   	side                	     	239,assembly,coupling            	236,inner_part,shaft       	67,outer_part,side_plate   	|	149   	side                	     	77,assembly,coupling             	73,inner_part,shaft        	67,outer_part,side_plate  
220   	side                	     	240,assembly,coupling            	237,inner_part,shaft       	67,outer_part,side_plate   	|	150   	side                	     	78,assembly,coupling             	74,inner_part,shaft        	67,outer_part,side_plate  
221   	side                	     	241,assembly,coupling            	235,inner_part,shaft       	68,outer_part,side_plate   	|	151   	side                	     	80,assembly,coupling             	72,inner_part,shaft        	68,outer_part,side_plate  
222   	side                	     	242,assembly,coupling            	236,inner_part,shaft       	68,outer_part,side_plate   	|	152   	side                	     	81,assembly,coupling             	73,inner_part,shaft        	68,outer_part,side_plate  
223   	side                	     	243,assembly,coupling            	237,inner_part,shaft       	68,outer_part,side_plate   	|	153   	side                	     	82,assembly,coupling             	74,inner_part,shaft        	68,outer_part,side_plate  
224   	planet_shaft        	     	9,planetary_stage,planetary_stage	229,shaft,shaft            	                           	|	143   	planet_shaft        	     	9,planetary_stage,planetary_stage	41,shaft,shaft             	                          
225   	planet_shaft        	     	9,planetary_stage,planetary_stage	230,shaft,shaft            	                           	|	144   	planet_shaft        	     	9,planetary_stage,planetary_stage	42,shaft,shaft             	                          
226   	planet_shaft        	     	9,planetary_stage,planetary_stage	231,shaft,shaft            	                           	|	145   	planet_shaft        	     	9,planetary_stage,planetary_stage	43,shaft,shaft             	                          
230   	assembly            	     	1,assembly,gear_unit             	229,part,shaft             	                           	|	154   	assembly            	     	1,assembly,gear_unit             	41,part,shaft              	                          
231   	assembly            	     	1,assembly,gear_unit             	230,part,shaft             	                           	|	155   	assembly            	     	1,assembly,gear_unit             	42,part,shaft              	                          
232   	assembly            	     	1,assembly,gear_unit             	231,part,shaft             	                           	|	156   	assembly            	     	1,assembly,gear_unit             	43,part,shaft              	                          
233   	assembly            	     	9,assembly,planetary_stage       	211,part,cylindrical_stage 	                           	|	157   	assembly            	     	9,assembly,planetary_stage       	11,part,cylindrical_stage  	                          
234   	assembly            	     	9,assembly,planetary_stage       	212,part,cylindrical_stage 	                           	|	158   	assembly            	     	9,assembly,planetary_stage       	12,part,cylindrical_stage  	                          
235   	assembly            	     	9,assembly,planetary_stage       	213,part,cylindrical_stage 	                           	|	159   	assembly            	     	9,assembly,planetary_stage       	13,part,cylindrical_stage  	                          
236   	assembly            	     	9,assembly,planetary_stage       	220,part,cylindrical_stage 	                           	|	160   	assembly            	     	9,assembly,planetary_stage       	15,part,cylindrical_stage  	                          
237   	assembly            	     	9,assembly,planetary_stage       	221,part,cylindrical_stage 	                           	|	161   	assembly            	     	9,assembly,planetary_stage       	16,part,cylindrical_stage  	                          
238   	assembly            	     	9,assembly,planetary_stage       	222,part,cylindrical_stage 	                           	|	162   	assembly            	     	9,assembly,planetary_stage       	17,part,cylindrical_stage  	                          
239   	assembly            	     	229,assembly,shaft               	247,part,cylindrical_gear  	                           	|	163   	assembly            	     	41,assembly,shaft                	55,part,cylindrical_gear   	                          
240   	assembly            	     	230,assembly,shaft               	248,part,cylindrical_gear  	                           	|	164   	assembly            	     	42,assembly,shaft                	56,part,cylindrical_gear   	                          
241   	assembly            	     	231,assembly,shaft               	249,part,cylindrical_gear  	                           	|	165   	assembly            	     	43,assembly,shaft                	57,part,cylindrical_gear   	                          
242   	stage               	     	211,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	247,gear_2,cylindrical_gear	|	166   	stage               	     	11,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	55,gear_2,cylindrical_gear
243   	stage               	     	212,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	248,gear_2,cylindrical_gear	|	167   	stage               	     	12,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	56,gear_2,cylindrical_gear
244   	stage               	     	213,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	249,gear_2,cylindrical_gear	|	168   	stage               	     	13,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	57,gear_2,cylindrical_gear
245   	stage               	     	220,stage,cylindrical_stage      	247,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	175   	stage               	     	15,stage,cylindrical_stage       	55,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
246   	stage               	     	221,stage,cylindrical_stage      	248,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	176   	stage               	     	16,stage,cylindrical_stage       	56,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
247   	stage               	     	222,stage,cylindrical_stage      	249,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	177   	stage               	     	17,stage,cylindrical_stage       	57,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
266   	reference           	     	2,origin,gear_casing             	91,referenced,lubricant    	                           	|	178   	reference           	     	2,origin,gear_casing             	91,referenced,lubricant    	                          
267   	reference           	     	36,origin,concept_bearing        	91,referenced,lubricant    	                           	|	179   	reference           	     	36,origin,concept_bearing        	91,referenced,lubricant    	                          
268   	reference           	     	37,origin,concept_bearing        	91,referenced,lubricant    	                           	|	180   	reference           	     	37,origin,concept_bearing        	91,referenced,lubricant    	                          
269   	reference           	     	59,origin,concept_bearing        	91,referenced,lubricant    	                           	|	181   	reference           	     	46,origin,concept_bearing        	91,referenced,lubricant    	                          
270   	reference           	     	60,origin,concept_bearing        	91,referenced,lubricant    	                           	|	182   	reference           	     	47,origin,concept_bearing        	91,referenced,lubricant    	                          
271   	reference           	     	232,origin,concept_bearing       	91,referenced,lubricant    	                           	|	183   	reference           	     	48,origin,concept_bearing        	91,referenced,lubricant    	                          
272   	reference           	     	233,origin,concept_bearing       	91,referenced,lubricant    	                           	|	184   	reference           	     	49,origin,concept_bearing        	91,referenced,lubricant    	                          
273   	reference           	     	234,origin,concept_bearing       	91,referenced,lubricant    	                           	|	185   	reference           	     	50,origin,concept_bearing        	91,referenced,lubricant    	                          
274   	reference           	     	244,origin,concept_bearing       	91,referenced,lubricant    	                           	|	186   	reference           	     	51,origin,concept_bearing        	91,referenced,lubricant    	                          
275   	reference           	     	245,origin,concept_bearing       	91,referenced,lubricant    	                           	|	187   	reference           	     	59,origin,concept_bearing        	91,referenced,lubricant    	                          
276   	reference           	     	246,origin,concept_bearing       	91,referenced,lubricant    	                           	|	188   	reference           	     	60,origin,concept_bearing        	91,referenced,lubricant    	                          
277   	reference           	     	211,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	189   	reference           	     	11,origin,cylindrical_stage      	91,referenced,lubricant    	                          
278   	reference           	     	212,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	190   	reference           	     	12,origin,cylindrical_stage      	91,referenced,lubricant    	                          
279   	reference           	     	213,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	191   	reference           	     	13,origin,cylindrical_stage      	91,referenced,lubricant    	                          
280   	reference           	     	220,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	192   	reference           	     	15,origin,cylindrical_stage      	91,referenced,lubricant    	                          
281   	reference           	     	221,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	193   	reference           	     	16,origin,cylindrical_stage      	91,referenced,lubricant    	                          
282   	reference           	     	222,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	194   	reference           	     	17,origin,cylindrical_stage      	91,referenced,lubricant    	                          
286   	reference           	     	247,origin,cylindrical_gear      	87,referenced,material     	                           	|	198   	reference           	     	55,origin,cylindrical_gear       	96,referenced,material     	                          
287   	reference           	     	248,origin,cylindrical_gear      	87,referenced,material     	                           	|	199   	reference           	     	56,origin,cylindrical_gear       	96,referenced,material     	                          
288   	reference           	     	249,origin,cylindrical_gear      	87,referenced,material     	                           	|	200   	reference           	     	57,origin,cylindrical_gear       	96,referenced,material     	                          
289   	reference           	     	4,origin,shaft                   	89,referenced,material     	                           	|	201   	reference           	     	4,origin,shaft                   	95,referenced,material     	                          
290   	reference           	     	6,origin,shaft                   	89,referenced,material     	                           	|	202   	reference           	     	6,origin,shaft                   	95,referenced,material     	                          
291   	reference           	     	34,origin,shaft                  	89,referenced,material     	                           	|	203   	reference           	     	34,origin,shaft                  	95,referenced,material     	                          
292   	reference           	     	62,origin,shaft                  	93,referenced,material     	                           	|	222   	reference           	     	97,origin,shaft                  	99,referenced,material     	                          
296   	reference           	     	235,origin,shaft                 	89,referenced,material     	                           	|	208   	reference           	     	72,origin,shaft                  	95,referenced,material     	                          
297   	reference           	     	236,origin,shaft                 	89,referenced,material     	                           	|	209   	reference           	     	73,origin,shaft                  	95,referenced,material     	                          
298   	reference           	     	237,origin,shaft                 	89,referenced,material     	                           	|	210   	reference           	     	74,origin,shaft                  	95,referenced,material     	                          
309   	assembly            	     	62,assembly,shaft                	271,part,shaft_section     	                           	|	221   	assembly            	     	97,assembly,shaft                	98,part,shaft_section      	                          

 
ScipOpt has produced the following output: 
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       26719 del vars, 39273 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4163 clqs
(round 2, fast)       28963 del vars, 40612 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2839 clqs
(round 3, fast)       28976 del vars, 40612 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2839 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, exhaustive) 28976 del vars, 40619 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2839 clqs
(round 5, exhaustive) 28976 del vars, 40619 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 2839 clqs
(round 6, fast)       29288 del vars, 40788 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 2526 clqs
(round 7, fast)       29288 del vars, 40932 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 2526 clqs
(round 8, fast)       29293 del vars, 40932 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 2526 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 9, medium)     29306 del vars, 40945 del conss, 0 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 2513 clqs
   (1.0s) probing: 589/1631 (36.1%) - 0 fixings, 0 aggregations, 54360 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 10, exhaustive) 29326 del vars, 40945 del conss, 4 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 55542 clqs
(round 11, fast)       29343 del vars, 40981 del conss, 4 add conss, 16977 chg bounds, 0 chg sides, 0 chg coeffs, 2839 upgd conss, 0 impls, 55542 clqs
   (1.0s) probing: 594/1631 (36.4%) - 0 fixings, 0 aggregations, 54360 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 29347 deleted vars, 40985 deleted constraints, 4 added constraints, 16977 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 55538 cliques
presolved problem has 1607 variables (1607 bin, 0 int, 0 impl, 0 cont) and 2477 constraints
   2473 constraints of type <setppc>
      3 constraints of type <orbitope>
      1 constraints of type <symresack>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 |1607 |2477 |   0 |   0 |  0 |   0 |   0 | 1.152162e+03 | 2.100000e+00 |  Large | unknown
p 1.0s|     1 |     0 |    50 |     - | vbounds|   0 |1607 |2478 |2473 |   0 |  0 |   0 |   0 | 1.152162e+03 | 4.009304e+01 |2773.72%| unknown
  1.0s|     1 |     0 |  3522 |     - |   138M |   0 |1607 |2480 |2473 |   0 |  0 |   3 |   0 | 9.069625e+01 | 4.009304e+01 | 126.21%| unknown
r 1.0s|     1 |     0 |  3522 |     - |randroun|   0 |1607 |2480 |2473 |   0 |  0 |   3 |   0 | 9.069625e+01 | 5.101006e+01 |  77.80%| unknown
r 1.0s|     1 |     0 |  3619 |     - |rounding|   0 |1607 |2480 |2473 |   0 |  0 |   3 |   0 | 9.069625e+01 | 6.346223e+01 |  42.91%| unknown
r 1.0s|     1 |     0 |  3619 |     - |shifting|   0 |1607 |2480 |2473 |   0 |  0 |   3 |   0 | 9.069625e+01 | 6.396223e+01 |  41.80%| unknown
i 1.0s|     1 |     0 |  3619 |     - |  oneopt|   0 |1607 |2480 |2473 |   0 |  0 |   3 |   0 | 9.069625e+01 | 8.484102e+01 |   6.90%| unknown
  2.0s|     1 |     0 |  3808 |     - |   142M |   0 |1607 |2480 |2480 |   7 |  1 |   3 |   0 | 8.885054e+01 | 8.484102e+01 |   4.73%| unknown
  2.0s|     1 |     0 |  3808 |     - |   143M |   0 |1607 |2480 |2179 |   7 |  1 |   3 |   0 | 8.885054e+01 | 8.484102e+01 |   4.73%| unknown
  2.0s|     1 |     0 |  3840 |     - |   143M |   0 |1607 |2177 |1604 |  12 |  2 |   3 |   0 | 8.859102e+01 | 8.484102e+01 |   4.42%| unknown
  2.0s|     1 |     0 |  3840 |     - |   143M |   0 |1607 |2177 |1603 |  12 |  2 |   3 |   0 | 8.859102e+01 | 8.484102e+01 |   4.42%| unknown
  2.0s|     1 |     0 |  3840 |     - |   143M |   0 |1607 |1026 |1603 |  12 |  4 |   3 |   0 | 8.859102e+01 | 8.484102e+01 |   4.42%| unknown
d 2.0s|     1 |     0 |  3840 |     - |farkasdi|   0 |1607 |1026 |1603 |   0 |  6 |   3 |   0 | 8.859102e+01 | 8.859102e+01 |   0.00%| unknown
  2.0s|     1 |     0 |  3840 |     - |   143M |   0 |1607 |1026 |1603 |  12 |  6 |   3 |   0 | 8.859102e+01 | 8.859102e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +8.85910173160173e+01 (9 solutions)
Dual Bound         : +8.85910173160173e+01
Gap                : 0.00 %

The objective value of the optimization model is: 88.59101731601731 

 
The parameters and functions were set to the following values: 
