We have attempted to match the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4.rexsj to the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4_mod.rexsj. 
50/50 components and 48/49 relations from the first data model were matched. 
50/200 components and 48/270 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID	Type                                 	|	ID 	Type                                 
1 	gear_unit                            	|	1  	gear_unit                            
2 	gear_casing                          	|	2  	gear_casing                          
3 	shaft                                	|	3  	shaft                                
4 	shaft                                	|	4  	shaft                                
5 	shaft                                	|	5  	shaft                                
6 	cylindrical_gear                     	|	6  	cylindrical_gear                     
7 	cylindrical_gear                     	|	7  	cylindrical_gear                     
8 	cylindrical_stage                    	|	8  	cylindrical_stage                    
9 	bevel_gear                           	|	9  	bevel_gear                           
10	bevel_gear                           	|	10 	bevel_gear                           
11	bevel_stage                          	|	11 	bevel_stage                          
12	shaft_section                        	|	245	shaft_section                        
13	shaft_section                        	|	246	shaft_section                        
14	shaft_section                        	|	247	shaft_section                        
15	shaft_section                        	|	248	shaft_section                        
16	shaft_section                        	|	249	shaft_section                        
17	shaft_section                        	|	250	shaft_section                        
18	shaft_section                        	|	251	shaft_section                        
19	shaft_section                        	|	252	shaft_section                        
20	shaft_section                        	|	253	shaft_section                        
21	shaft_section                        	|	254	shaft_section                        
22	shaft_section                        	|	255	shaft_section                        
23	shaft_section                        	|	256	shaft_section                        
24	shaft_section                        	|	257	shaft_section                        
25	shaft_section                        	|	258	shaft_section                        
26	shaft_section                        	|	259	shaft_section                        
27	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34	external_load                        	|	34 	external_load                        
35	external_load                        	|	35 	external_load                        
36	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
40	cylindrical_gear_flank               	|	268	cylindrical_gear_flank               
41	cylindrical_gear_flank               	|	269	cylindrical_gear_flank               
42	cylindrical_gear_flank               	|	270	cylindrical_gear_flank               
43	cylindrical_gear_flank               	|	271	cylindrical_gear_flank               
44	bevel_gear_flank                     	|	296	bevel_gear_flank                     
45	bevel_gear_flank                     	|	297	bevel_gear_flank                     
46	bevel_gear_flank                     	|	298	bevel_gear_flank                     
47	bevel_gear_flank                     	|	299	bevel_gear_flank                     
48	lubricant                            	|	48 	lubricant                            
49	lubricant                            	|	49 	lubricant                            
50	material                             	|	50 	material                             


The unmatched components from the first data model are: 
ID	Type
287	cylindrical_gear_flank                 
288	cylindrical_gear_flank                 
289	cylindrical_gear_flank                 
290	cylindrical_gear_flank                 
291	cylindrical_gear_flank                 
292	cylindrical_gear_flank                 
293	cylindrical_gear_flank                 
294	cylindrical_gear_flank                 
295	cylindrical_gear_flank                 
300	cylindrical_gear_manufacturing_settings
301	cylindrical_gear_manufacturing_settings
302	cylindrical_gear_manufacturing_settings
303	cylindrical_gear_manufacturing_settings
304	cylindrical_gear_manufacturing_settings
305	cylindrical_gear_manufacturing_settings
306	cylindrical_gear_manufacturing_settings
307	cylindrical_gear_manufacturing_settings
308	cylindrical_gear_manufacturing_settings
309	cylindrical_gear_manufacturing_settings
310	cylindrical_gear_manufacturing_settings
311	cylindrical_gear_manufacturing_settings
312	cylindrical_interference_fit           
313	joint_section                          
314	notch_effect_shaft_hub_connection      

Relations are matched as follows: 
Rel_ID	Rel_Type       	Order	Ref 1                                   	Ref 2                    	Ref 3                         	|	Rel_ID	Rel_Type       	Order	Ref 1                                   	Ref 2                     	Ref 3                         
1     	assembly       	     	4,shaft                                 	6,cylindrical_gear       	                              	|	2     	assembly       	     	4,shaft                                 	6,cylindrical_gear        	                              
2     	assembly       	     	5,shaft                                 	7,cylindrical_gear       	                              	|	3     	assembly       	     	5,shaft                                 	7,cylindrical_gear        	                              
3     	assembly       	     	3,shaft                                 	9,bevel_gear             	                              	|	4     	assembly       	     	3,shaft                                 	9,bevel_gear              	                              
4     	assembly       	     	4,shaft                                 	10,bevel_gear            	                              	|	5     	assembly       	     	4,shaft                                 	10,bevel_gear             	                              
5     	assembly       	     	1,gear_unit                             	8,cylindrical_stage      	                              	|	6     	assembly       	     	1,gear_unit                             	8,cylindrical_stage       	                              
6     	assembly       	     	1,gear_unit                             	11,bevel_stage           	                              	|	7     	assembly       	     	1,gear_unit                             	11,bevel_stage            	                              
7     	assembly       	     	1,gear_unit                             	2,gear_casing            	                              	|	1     	assembly       	     	1,gear_unit                             	2,gear_casing             	                              
8     	assembly       	     	1,gear_unit                             	3,shaft                  	                              	|	8     	assembly       	     	1,gear_unit                             	3,shaft                   	                              
9     	assembly       	     	1,gear_unit                             	4,shaft                  	                              	|	9     	assembly       	     	1,gear_unit                             	4,shaft                   	                              
10    	assembly       	     	1,gear_unit                             	5,shaft                  	                              	|	10    	assembly       	     	1,gear_unit                             	5,shaft                   	                              
11    	stage          	     	8,cylindrical_stage                     	6,cylindrical_gear       	7,cylindrical_gear            	|	28    	stage          	     	8,cylindrical_stage                     	6,cylindrical_gear        	7,cylindrical_gear            
12    	stage          	     	11,bevel_stage                          	9,bevel_gear             	10,bevel_gear                 	|	29    	stage          	     	11,bevel_stage                          	9,bevel_gear              	10,bevel_gear                 
13    	assembly       	     	3,shaft                                 	12,shaft_section         	                              	|	424   	assembly       	     	3,shaft                                 	245,shaft_section         	                              
14    	assembly       	     	3,shaft                                 	13,shaft_section         	                              	|	425   	assembly       	     	3,shaft                                 	246,shaft_section         	                              
15    	assembly       	     	3,shaft                                 	14,shaft_section         	                              	|	426   	assembly       	     	3,shaft                                 	247,shaft_section         	                              
16    	assembly       	     	4,shaft                                 	15,shaft_section         	                              	|	427   	assembly       	     	4,shaft                                 	248,shaft_section         	                              
17    	assembly       	     	4,shaft                                 	16,shaft_section         	                              	|	428   	assembly       	     	4,shaft                                 	249,shaft_section         	                              
18    	assembly       	     	4,shaft                                 	17,shaft_section         	                              	|	429   	assembly       	     	4,shaft                                 	250,shaft_section         	                              
19    	assembly       	     	4,shaft                                 	18,shaft_section         	                              	|	430   	assembly       	     	4,shaft                                 	251,shaft_section         	                              
20    	assembly       	     	4,shaft                                 	19,shaft_section         	                              	|	431   	assembly       	     	4,shaft                                 	252,shaft_section         	                              
21    	assembly       	     	5,shaft                                 	20,shaft_section         	                              	|	432   	assembly       	     	5,shaft                                 	253,shaft_section         	                              
22    	assembly       	     	5,shaft                                 	21,shaft_section         	                              	|	433   	assembly       	     	5,shaft                                 	254,shaft_section         	                              
23    	assembly       	     	5,shaft                                 	22,shaft_section         	                              	|	434   	assembly       	     	5,shaft                                 	255,shaft_section         	                              
24    	assembly       	     	5,shaft                                 	23,shaft_section         	                              	|	435   	assembly       	     	5,shaft                                 	256,shaft_section         	                              
25    	assembly       	     	5,shaft                                 	24,shaft_section         	                              	|	436   	assembly       	     	5,shaft                                 	257,shaft_section         	                              
26    	assembly       	     	5,shaft                                 	25,shaft_section         	                              	|	437   	assembly       	     	5,shaft                                 	258,shaft_section         	                              
27    	assembly       	     	5,shaft                                 	26,shaft_section         	                              	|	438   	assembly       	     	5,shaft                                 	259,shaft_section         	                              
28    	assembly       	     	3,shaft                                 	34,external_load         	                              	|	26    	assembly       	     	3,shaft                                 	34,external_load          	                              
29    	assembly       	     	5,shaft                                 	35,external_load         	                              	|	27    	assembly       	     	5,shaft                                 	35,external_load          	                              
30    	side           	     	27,rolling_bearing_with_catalog_geometry	3,shaft                  	2,gear_casing                 	|	34    	side           	     	27,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
31    	side           	     	28,rolling_bearing_with_catalog_geometry	3,shaft                  	2,gear_casing                 	|	35    	side           	     	28,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
32    	side           	     	29,rolling_bearing_with_catalog_geometry	3,shaft                  	2,gear_casing                 	|	36    	side           	     	29,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
33    	side           	     	30,rolling_bearing_with_catalog_geometry	4,shaft                  	2,gear_casing                 	|	37    	side           	     	30,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 
34    	side           	     	31,rolling_bearing_with_catalog_geometry	4,shaft                  	2,gear_casing                 	|	38    	side           	     	31,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 
35    	side           	     	32,rolling_bearing_with_catalog_geometry	5,shaft                  	2,gear_casing                 	|	39    	side           	     	32,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 
36    	side           	     	33,rolling_bearing_with_catalog_geometry	5,shaft                  	2,gear_casing                 	|	40    	side           	     	33,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 
37    	stage_gear_data	     	8,cylindrical_stage                     	6,cylindrical_gear       	36,cylindrical_stage_gear_data	|	30    	stage_gear_data	     	8,cylindrical_stage                     	6,cylindrical_gear        	36,cylindrical_stage_gear_data
38    	stage_gear_data	     	8,cylindrical_stage                     	7,cylindrical_gear       	37,cylindrical_stage_gear_data	|	31    	stage_gear_data	     	8,cylindrical_stage                     	7,cylindrical_gear        	37,cylindrical_stage_gear_data
39    	stage_gear_data	     	11,bevel_stage                          	9,bevel_gear             	38,bevel_stage_gear_data      	|	32    	stage_gear_data	     	11,bevel_stage                          	9,bevel_gear              	38,bevel_stage_gear_data      
40    	stage_gear_data	     	11,bevel_stage                          	10,bevel_gear            	39,bevel_stage_gear_data      	|	33    	stage_gear_data	     	11,bevel_stage                          	10,bevel_gear             	39,bevel_stage_gear_data      
41    	flank          	     	6,cylindrical_gear                      	40,cylindrical_gear_flank	41,cylindrical_gear_flank     	|	459   	flank          	     	6,cylindrical_gear                      	268,cylindrical_gear_flank	269,cylindrical_gear_flank    
42    	flank          	     	7,cylindrical_gear                      	42,cylindrical_gear_flank	43,cylindrical_gear_flank     	|	460   	flank          	     	7,cylindrical_gear                      	270,cylindrical_gear_flank	271,cylindrical_gear_flank    
43    	flank          	     	9,bevel_gear                            	44,bevel_gear_flank      	45,bevel_gear_flank           	|	473   	flank          	     	9,bevel_gear                            	296,bevel_gear_flank      	297,bevel_gear_flank          
44    	flank          	     	10,bevel_gear                           	46,bevel_gear_flank      	47,bevel_gear_flank           	|	474   	flank          	     	10,bevel_gear                           	298,bevel_gear_flank      	299,bevel_gear_flank          
45    	reference      	     	2,gear_casing                           	48,lubricant             	                              	|	382   	reference      	     	2,gear_casing                           	48,lubricant              	                              
47    	reference      	     	3,shaft                                 	50,material              	                              	|	410   	reference      	     	3,shaft                                 	50,material               	                              
48    	reference      	     	4,shaft                                 	50,material              	                              	|	411   	reference      	     	4,shaft                                 	50,material               	                              
49    	reference      	     	5,shaft                                 	50,material              	                              	|	412   	reference      	     	5,shaft                                 	50,material               	                              

 
The unmatched relations from the first data model are: 
Rel_ID	Rel_Type 	Order	Ref 1                                   	Ref 2       	Ref 3
46    	reference	     	29,rolling_bearing_with_catalog_geometry	49,lubricant	     

 
The unmatched relations from the second data model are: 
Rel_ID	Rel_Type            	Order	Ref 1                                   	Ref 2                                	Ref 3                                      
127   	side                	     	138,coupling                            	82,shaft                             	137,side_plate                             
140   	assembly            	     	1,gear_unit                             	132,shaft                            	                                           
141   	assembly            	     	1,gear_unit                             	82,shaft                             	                                           
154   	assembly            	     	81,planet_carrier                       	82,shaft                             	                                           
162   	assembly            	     	81,planet_carrier                       	137,side_plate                       	                                           
165   	side                	     	129,concept_bearing                     	82,shaft                             	2,gear_casing                              
168   	side                	     	130,concept_bearing                     	82,shaft                             	2,gear_casing                              
169   	assembly            	     	1,gear_unit                             	135,switchable_coupling              	                                           
172   	side                	     	135,switchable_coupling                 	132,shaft                            	2,gear_casing                              
173   	assembly            	     	1,gear_unit                             	136,switchable_coupling              	                                           
176   	side                	     	136,switchable_coupling                 	132,shaft                            	2,gear_casing                              
177   	assembly            	     	82,shaft                                	131,external_load                    	                                           
184   	assembly            	     	1,gear_unit                             	151,planetary_stage                  	                                           
185   	assembly            	     	151,planetary_stage                     	81,planet_carrier                    	                                           
186   	planet_carrier_shaft	     	151,planetary_stage                     	82,shaft                             	                                           
188   	central_shaft       	     	151,planetary_stage                     	3,shaft                              	                                           
189   	central_shaft       	     	151,planetary_stage                     	132,shaft                            	                                           
192   	assembly            	     	3,shaft                                 	154,cylindrical_gear                 	                                           
199   	assembly            	     	3,shaft                                 	159,cylindrical_gear                 	                                           
211   	assembly            	     	132,shaft                               	165,ring_gear                        	                                           
217   	assembly            	     	132,shaft                               	169,ring_gear                        	                                           
268   	assembly            	     	1,gear_unit                             	216,switchable_coupling              	                                           
271   	side                	     	216,switchable_coupling                 	132,shaft                            	214,shaft                                  
276   	side                	     	220,feather_key_connection              	132,shaft                            	218,shaft                                  
281   	assembly            	     	1,gear_unit                             	222,cylindrical_stage                	                                           
282   	assembly            	     	1,gear_unit                             	223,shaft                            	                                           
285   	assembly            	     	5,shaft                                 	225,cylindrical_gear                 	                                           
286   	assembly            	     	223,shaft                               	226,ring_gear                        	                                           
287   	stage               	     	222,cylindrical_stage                   	225,cylindrical_gear                 	226,ring_gear                              
288   	stage_gear_data     	     	222,cylindrical_stage                   	225,cylindrical_gear                 	227,cylindrical_stage_gear_data            
289   	stage_gear_data     	     	222,cylindrical_stage                   	226,ring_gear                        	228,cylindrical_stage_gear_data            
291   	side                	     	144,coupling                            	140,shaft                            	137,side_plate                             
292   	side                	     	145,coupling                            	141,shaft                            	137,side_plate                             
293   	side                	     	146,coupling                            	142,shaft                            	137,side_plate                             
294   	assembly            	     	1,gear_unit                             	111,shaft                            	                                           
295   	assembly            	     	1,gear_unit                             	112,shaft                            	                                           
296   	assembly            	     	1,gear_unit                             	113,shaft                            	                                           
297   	side                	     	221,concept_bearing                     	111,shaft                            	2,gear_casing                              
298   	side                	     	221,concept_bearing                     	112,shaft                            	2,gear_casing                              
299   	side                	     	221,concept_bearing                     	113,shaft                            	2,gear_casing                              
300   	assembly            	     	81,planet_carrier                       	140,shaft                            	                                           
301   	assembly            	     	81,planet_carrier                       	141,shaft                            	                                           
302   	assembly            	     	81,planet_carrier                       	142,shaft                            	                                           
303   	side                	     	116,concept_bearing                     	140,shaft                            	111,shaft                                  
304   	side                	     	117,concept_bearing                     	141,shaft                            	112,shaft                                  
305   	side                	     	118,concept_bearing                     	142,shaft                            	113,shaft                                  
306   	side                	     	119,concept_bearing                     	140,shaft                            	111,shaft                                  
307   	side                	     	120,concept_bearing                     	141,shaft                            	112,shaft                                  
308   	side                	     	121,concept_bearing                     	142,shaft                            	113,shaft                                  
309   	planet_shaft        	     	151,planetary_stage                     	111,shaft                            	                                           
310   	planet_shaft        	     	151,planetary_stage                     	112,shaft                            	                                           
311   	planet_shaft        	     	151,planetary_stage                     	113,shaft                            	                                           
312   	assembly            	     	111,shaft                               	208,cylindrical_gear                 	                                           
313   	assembly            	     	112,shaft                               	209,cylindrical_gear                 	                                           
314   	assembly            	     	113,shaft                               	210,cylindrical_gear                 	                                           
315   	stage               	     	172,cylindrical_stage                   	154,cylindrical_gear                 	208,cylindrical_gear                       
316   	stage               	     	173,cylindrical_stage                   	154,cylindrical_gear                 	209,cylindrical_gear                       
317   	stage               	     	174,cylindrical_stage                   	154,cylindrical_gear                 	210,cylindrical_gear                       
318   	stage_gear_data     	     	172,cylindrical_stage                   	154,cylindrical_gear                 	175,cylindrical_stage_gear_data            
319   	stage_gear_data     	     	173,cylindrical_stage                   	154,cylindrical_gear                 	176,cylindrical_stage_gear_data            
320   	stage_gear_data     	     	174,cylindrical_stage                   	154,cylindrical_gear                 	177,cylindrical_stage_gear_data            
321   	stage_gear_data     	     	172,cylindrical_stage                   	208,cylindrical_gear                 	178,cylindrical_stage_gear_data            
322   	stage_gear_data     	     	173,cylindrical_stage                   	209,cylindrical_gear                 	179,cylindrical_stage_gear_data            
323   	stage_gear_data     	     	174,cylindrical_stage                   	210,cylindrical_gear                 	180,cylindrical_stage_gear_data            
324   	assembly            	     	111,shaft                               	211,cylindrical_gear                 	                                           
325   	assembly            	     	112,shaft                               	212,cylindrical_gear                 	                                           
326   	assembly            	     	113,shaft                               	213,cylindrical_gear                 	                                           
327   	stage               	     	181,cylindrical_stage                   	159,cylindrical_gear                 	211,cylindrical_gear                       
328   	stage               	     	182,cylindrical_stage                   	159,cylindrical_gear                 	212,cylindrical_gear                       
329   	stage               	     	183,cylindrical_stage                   	159,cylindrical_gear                 	213,cylindrical_gear                       
330   	stage_gear_data     	     	181,cylindrical_stage                   	159,cylindrical_gear                 	184,cylindrical_stage_gear_data            
331   	stage_gear_data     	     	182,cylindrical_stage                   	159,cylindrical_gear                 	185,cylindrical_stage_gear_data            
332   	stage_gear_data     	     	183,cylindrical_stage                   	159,cylindrical_gear                 	186,cylindrical_stage_gear_data            
333   	stage_gear_data     	     	181,cylindrical_stage                   	211,cylindrical_gear                 	187,cylindrical_stage_gear_data            
334   	stage_gear_data     	     	182,cylindrical_stage                   	212,cylindrical_gear                 	188,cylindrical_stage_gear_data            
335   	stage_gear_data     	     	183,cylindrical_stage                   	213,cylindrical_gear                 	189,cylindrical_stage_gear_data            
336   	assembly            	     	151,planetary_stage                     	172,cylindrical_stage                	                                           
337   	assembly            	     	151,planetary_stage                     	173,cylindrical_stage                	                                           
338   	assembly            	     	151,planetary_stage                     	174,cylindrical_stage                	                                           
339   	assembly            	     	151,planetary_stage                     	181,cylindrical_stage                	                                           
340   	assembly            	     	151,planetary_stage                     	182,cylindrical_stage                	                                           
341   	assembly            	     	151,planetary_stage                     	183,cylindrical_stage                	                                           
342   	stage               	     	190,cylindrical_stage                   	208,cylindrical_gear                 	165,ring_gear                              
343   	stage               	     	191,cylindrical_stage                   	209,cylindrical_gear                 	165,ring_gear                              
344   	stage               	     	192,cylindrical_stage                   	210,cylindrical_gear                 	165,ring_gear                              
345   	stage_gear_data     	     	190,cylindrical_stage                   	208,cylindrical_gear                 	193,cylindrical_stage_gear_data            
346   	stage_gear_data     	     	191,cylindrical_stage                   	209,cylindrical_gear                 	194,cylindrical_stage_gear_data            
347   	stage_gear_data     	     	192,cylindrical_stage                   	210,cylindrical_gear                 	195,cylindrical_stage_gear_data            
348   	stage_gear_data     	     	190,cylindrical_stage                   	165,ring_gear                        	196,cylindrical_stage_gear_data            
349   	stage_gear_data     	     	191,cylindrical_stage                   	165,ring_gear                        	197,cylindrical_stage_gear_data            
350   	stage_gear_data     	     	192,cylindrical_stage                   	165,ring_gear                        	198,cylindrical_stage_gear_data            
351   	stage               	     	199,cylindrical_stage                   	211,cylindrical_gear                 	169,ring_gear                              
352   	stage               	     	200,cylindrical_stage                   	212,cylindrical_gear                 	169,ring_gear                              
353   	stage               	     	201,cylindrical_stage                   	213,cylindrical_gear                 	169,ring_gear                              
354   	stage_gear_data     	     	199,cylindrical_stage                   	211,cylindrical_gear                 	202,cylindrical_stage_gear_data            
355   	stage_gear_data     	     	200,cylindrical_stage                   	212,cylindrical_gear                 	203,cylindrical_stage_gear_data            
356   	stage_gear_data     	     	201,cylindrical_stage                   	213,cylindrical_gear                 	204,cylindrical_stage_gear_data            
357   	stage_gear_data     	     	199,cylindrical_stage                   	169,ring_gear                        	205,cylindrical_stage_gear_data            
358   	stage_gear_data     	     	200,cylindrical_stage                   	169,ring_gear                        	206,cylindrical_stage_gear_data            
359   	stage_gear_data     	     	201,cylindrical_stage                   	169,ring_gear                        	207,cylindrical_stage_gear_data            
360   	assembly            	     	151,planetary_stage                     	190,cylindrical_stage                	                                           
361   	assembly            	     	151,planetary_stage                     	191,cylindrical_stage                	                                           
362   	assembly            	     	151,planetary_stage                     	192,cylindrical_stage                	                                           
363   	assembly            	     	151,planetary_stage                     	199,cylindrical_stage                	                                           
364   	assembly            	     	151,planetary_stage                     	200,cylindrical_stage                	                                           
365   	assembly            	     	151,planetary_stage                     	201,cylindrical_stage                	                                           
366   	reference           	     	29,rolling_bearing_with_catalog_geometry	49,lubricant                         	                                           
366   	planet_pin          	     	151,planetary_stage                     	140,shaft                            	                                           
367   	reference           	     	27,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
367   	planet_pin          	     	151,planetary_stage                     	141,shaft                            	                                           
368   	reference           	     	28,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
368   	planet_pin          	     	151,planetary_stage                     	142,shaft                            	                                           
