We have attempted to match the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4.rexsj to the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4_mod.rexsj. 
59/59 components and 66/66 relations from the first data model were matched. 
59/199 components and 66/268 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
3  	shaft                                	|	3  	shaft                                
4  	shaft                                	|	4  	shaft                                
5  	shaft                                	|	5  	shaft                                
6  	cylindrical_gear                     	|	6  	cylindrical_gear                     
7  	cylindrical_gear                     	|	7  	cylindrical_gear                     
8  	cylindrical_stage                    	|	8  	cylindrical_stage                    
9  	bevel_gear                           	|	9  	bevel_gear                           
10 	bevel_gear                           	|	10 	bevel_gear                           
11 	bevel_stage                          	|	11 	bevel_stage                          
27 	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28 	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29 	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30 	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31 	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32 	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33 	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34 	external_load                        	|	34 	external_load                        
35 	external_load                        	|	35 	external_load                        
36 	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37 	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38 	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39 	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
48 	lubricant                            	|	48 	lubricant                            
49 	lubricant                            	|	49 	lubricant                            
50 	material                             	|	50 	material                             
81 	rolling_bearing_row                  	|	233	rolling_bearing_row                  
82 	rolling_bearing_row                  	|	234	rolling_bearing_row                  
83 	rolling_bearing_row                  	|	235	rolling_bearing_row                  
84 	rolling_bearing_row                  	|	236	rolling_bearing_row                  
85 	rolling_bearing_row                  	|	237	rolling_bearing_row                  
86 	rolling_bearing_row                  	|	238	rolling_bearing_row                  
87 	rolling_bearing_row                  	|	239	rolling_bearing_row                  
88 	rolling_bearing_row                  	|	240	rolling_bearing_row                  
89 	rolling_bearing_row                  	|	241	rolling_bearing_row                  
90 	shaft_section                        	|	374	shaft_section                        
91 	shaft_section                        	|	375	shaft_section                        
92 	shaft_section                        	|	376	shaft_section                        
93 	shaft_section                        	|	377	shaft_section                        
94 	shaft_section                        	|	378	shaft_section                        
95 	shaft_section                        	|	379	shaft_section                        
96 	shaft_section                        	|	380	shaft_section                        
97 	shaft_section                        	|	381	shaft_section                        
98 	shaft_section                        	|	382	shaft_section                        
99 	shaft_section                        	|	383	shaft_section                        
100	shaft_section                        	|	384	shaft_section                        
101	shaft_section                        	|	385	shaft_section                        
102	shaft_section                        	|	386	shaft_section                        
103	shaft_section                        	|	387	shaft_section                        
104	shaft_section                        	|	388	shaft_section                        
105	cylindrical_gear_flank               	|	397	cylindrical_gear_flank               
106	cylindrical_gear_flank               	|	398	cylindrical_gear_flank               
107	cylindrical_gear_flank               	|	399	cylindrical_gear_flank               
108	cylindrical_gear_flank               	|	400	cylindrical_gear_flank               
109	bevel_gear_flank                     	|	425	bevel_gear_flank                     
110	bevel_gear_flank                     	|	426	bevel_gear_flank                     
111	bevel_gear_flank                     	|	427	bevel_gear_flank                     
112	bevel_gear_flank                     	|	428	bevel_gear_flank                     


The unmatched components from the first data model are: 
ID	Type
Rel_ID	Rel_Type        	Order	Ref 1                                   	Ref 2                     	Ref 3                         	|	Rel_ID	Rel_Type        	Order	Ref 1                                   	Ref 2                     	Ref 3                         
1     	assembly        	     	1,gear_unit                             	2,gear_casing             	                              	|	1     	assembly        	     	1,gear_unit                             	2,gear_casing             	                              
2     	assembly        	     	4,shaft                                 	6,cylindrical_gear        	                              	|	3     	assembly        	     	4,shaft                                 	6,cylindrical_gear        	                              
3     	assembly        	     	5,shaft                                 	7,cylindrical_gear        	                              	|	4     	assembly        	     	5,shaft                                 	7,cylindrical_gear        	                              
4     	assembly        	     	3,shaft                                 	9,bevel_gear              	                              	|	5     	assembly        	     	3,shaft                                 	9,bevel_gear              	                              
5     	assembly        	     	4,shaft                                 	10,bevel_gear             	                              	|	6     	assembly        	     	4,shaft                                 	10,bevel_gear             	                              
6     	assembly        	     	1,gear_unit                             	8,cylindrical_stage       	                              	|	7     	assembly        	     	1,gear_unit                             	8,cylindrical_stage       	                              
7     	assembly        	     	1,gear_unit                             	11,bevel_stage            	                              	|	8     	assembly        	     	1,gear_unit                             	11,bevel_stage            	                              
8     	assembly        	     	1,gear_unit                             	3,shaft                   	                              	|	9     	assembly        	     	1,gear_unit                             	3,shaft                   	                              
9     	assembly        	     	1,gear_unit                             	4,shaft                   	                              	|	10    	assembly        	     	1,gear_unit                             	4,shaft                   	                              
10    	assembly        	     	1,gear_unit                             	5,shaft                   	                              	|	2     	assembly        	     	1,gear_unit                             	5,shaft                   	                              
26    	assembly        	     	3,shaft                                 	34,external_load          	                              	|	11    	assembly        	     	3,shaft                                 	34,external_load          	                              
27    	assembly        	     	5,shaft                                 	35,external_load          	                              	|	12    	assembly        	     	5,shaft                                 	35,external_load          	                              
28    	stage           	     	8,cylindrical_stage                     	6,cylindrical_gear        	7,cylindrical_gear            	|	81    	stage           	     	8,cylindrical_stage                     	6,cylindrical_gear        	7,cylindrical_gear            
29    	stage           	     	11,bevel_stage                          	9,bevel_gear              	10,bevel_gear                 	|	82    	stage           	     	11,bevel_stage                          	9,bevel_gear              	10,bevel_gear                 
30    	stage_gear_data 	     	8,cylindrical_stage                     	6,cylindrical_gear        	36,cylindrical_stage_gear_data	|	96    	stage_gear_data 	     	8,cylindrical_stage                     	6,cylindrical_gear        	36,cylindrical_stage_gear_data
31    	stage_gear_data 	     	8,cylindrical_stage                     	7,cylindrical_gear        	37,cylindrical_stage_gear_data	|	97    	stage_gear_data 	     	8,cylindrical_stage                     	7,cylindrical_gear        	37,cylindrical_stage_gear_data
32    	stage_gear_data 	     	11,bevel_stage                          	9,bevel_gear              	38,bevel_stage_gear_data      	|	98    	stage_gear_data 	     	11,bevel_stage                          	9,bevel_gear              	38,bevel_stage_gear_data      
33    	stage_gear_data 	     	11,bevel_stage                          	10,bevel_gear             	39,bevel_stage_gear_data      	|	99    	stage_gear_data 	     	11,bevel_stage                          	10,bevel_gear             	39,bevel_stage_gear_data      
34    	side            	     	27,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 	|	130   	side            	     	27,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
35    	side            	     	28,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 	|	131   	side            	     	28,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
36    	side            	     	29,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 	|	132   	side            	     	29,rolling_bearing_with_catalog_geometry	3,shaft                   	2,gear_casing                 
37    	side            	     	30,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 	|	133   	side            	     	30,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 
38    	side            	     	31,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 	|	134   	side            	     	31,rolling_bearing_with_catalog_geometry	4,shaft                   	2,gear_casing                 
39    	side            	     	32,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 	|	135   	side            	     	32,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 
40    	side            	     	33,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 	|	136   	side            	     	33,rolling_bearing_with_catalog_geometry	5,shaft                   	2,gear_casing                 
41    	reference       	     	29,rolling_bearing_with_catalog_geometry	49,lubricant              	                              	|	432   	reference       	     	29,rolling_bearing_with_catalog_geometry	49,lubricant              	                              
42    	reference       	     	27,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	430   	reference       	     	27,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
43    	reference       	     	28,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	431   	reference       	     	28,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
44    	reference       	     	30,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	433   	reference       	     	30,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
45    	reference       	     	31,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	434   	reference       	     	31,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
46    	reference       	     	32,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	435   	reference       	     	32,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
47    	reference       	     	33,rolling_bearing_with_catalog_geometry	48,lubricant              	                              	|	436   	reference       	     	33,rolling_bearing_with_catalog_geometry	48,lubricant              	                              
48    	reference       	     	2,gear_casing                           	48,lubricant              	                              	|	445   	reference       	     	2,gear_casing                           	48,lubricant              	                              
49    	reference       	     	8,cylindrical_stage                     	48,lubricant              	                              	|	446   	reference       	     	8,cylindrical_stage                     	48,lubricant              	                              
50    	reference       	     	11,bevel_stage                          	48,lubricant              	                              	|	460   	reference       	     	11,bevel_stage                          	48,lubricant              	                              
51    	reference       	     	3,shaft                                 	50,material               	                              	|	473   	reference       	     	3,shaft                                 	50,material               	                              
52    	reference       	     	4,shaft                                 	50,material               	                              	|	474   	reference       	     	4,shaft                                 	50,material               	                              
53    	reference       	     	5,shaft                                 	50,material               	                              	|	475   	reference       	     	5,shaft                                 	50,material               	                              
54    	assembly        	     	3,shaft                                 	90,shaft_section          	                              	|	487   	assembly        	     	3,shaft                                 	374,shaft_section         	                              
55    	assembly        	     	3,shaft                                 	91,shaft_section          	                              	|	488   	assembly        	     	3,shaft                                 	375,shaft_section         	                              
56    	assembly        	     	3,shaft                                 	92,shaft_section          	                              	|	489   	assembly        	     	3,shaft                                 	376,shaft_section         	                              
57    	assembly        	     	4,shaft                                 	93,shaft_section          	                              	|	490   	assembly        	     	4,shaft                                 	377,shaft_section         	                              
58    	assembly        	     	4,shaft                                 	94,shaft_section          	                              	|	491   	assembly        	     	4,shaft                                 	378,shaft_section         	                              
59    	assembly        	     	4,shaft                                 	95,shaft_section          	                              	|	492   	assembly        	     	4,shaft                                 	379,shaft_section         	                              
60    	assembly        	     	4,shaft                                 	96,shaft_section          	                              	|	493   	assembly        	     	4,shaft                                 	380,shaft_section         	                              
61    	assembly        	     	4,shaft                                 	97,shaft_section          	                              	|	494   	assembly        	     	4,shaft                                 	381,shaft_section         	                              
62    	assembly        	     	5,shaft                                 	98,shaft_section          	                              	|	495   	assembly        	     	5,shaft                                 	382,shaft_section         	                              
63    	assembly        	     	5,shaft                                 	99,shaft_section          	                              	|	496   	assembly        	     	5,shaft                                 	383,shaft_section         	                              
64    	assembly        	     	5,shaft                                 	100,shaft_section         	                              	|	497   	assembly        	     	5,shaft                                 	384,shaft_section         	                              
65    	assembly        	     	5,shaft                                 	101,shaft_section         	                              	|	498   	assembly        	     	5,shaft                                 	385,shaft_section         	                              
66    	assembly        	     	5,shaft                                 	102,shaft_section         	                              	|	499   	assembly        	     	5,shaft                                 	386,shaft_section         	                              
67    	assembly        	     	5,shaft                                 	103,shaft_section         	                              	|	500   	assembly        	     	5,shaft                                 	387,shaft_section         	                              
68    	assembly        	     	5,shaft                                 	104,shaft_section         	                              	|	501   	assembly        	     	5,shaft                                 	388,shaft_section         	                              
69    	ordered_assembly	1    	27,rolling_bearing_with_catalog_geometry	81,rolling_bearing_row    	                              	|	510   	ordered_assembly	1    	27,rolling_bearing_with_catalog_geometry	233,rolling_bearing_row   	                              
70    	ordered_assembly	1    	28,rolling_bearing_with_catalog_geometry	82,rolling_bearing_row    	                              	|	511   	ordered_assembly	1    	28,rolling_bearing_with_catalog_geometry	234,rolling_bearing_row   	                              
71    	ordered_assembly	1    	29,rolling_bearing_with_catalog_geometry	83,rolling_bearing_row    	                              	|	512   	ordered_assembly	1    	29,rolling_bearing_with_catalog_geometry	235,rolling_bearing_row   	                              
72    	ordered_assembly	1    	30,rolling_bearing_with_catalog_geometry	84,rolling_bearing_row    	                              	|	513   	ordered_assembly	1    	30,rolling_bearing_with_catalog_geometry	236,rolling_bearing_row   	                              
73    	ordered_assembly	1    	31,rolling_bearing_with_catalog_geometry	85,rolling_bearing_row    	                              	|	514   	ordered_assembly	1    	31,rolling_bearing_with_catalog_geometry	237,rolling_bearing_row   	                              
74    	ordered_assembly	1    	32,rolling_bearing_with_catalog_geometry	86,rolling_bearing_row    	                              	|	515   	ordered_assembly	1    	32,rolling_bearing_with_catalog_geometry	238,rolling_bearing_row   	                              
75    	ordered_assembly	2    	32,rolling_bearing_with_catalog_geometry	87,rolling_bearing_row    	                              	|	516   	ordered_assembly	2    	32,rolling_bearing_with_catalog_geometry	239,rolling_bearing_row   	                              
76    	ordered_assembly	1    	33,rolling_bearing_with_catalog_geometry	88,rolling_bearing_row    	                              	|	517   	ordered_assembly	1    	33,rolling_bearing_with_catalog_geometry	240,rolling_bearing_row   	                              
77    	ordered_assembly	2    	33,rolling_bearing_with_catalog_geometry	89,rolling_bearing_row    	                              	|	518   	ordered_assembly	2    	33,rolling_bearing_with_catalog_geometry	241,rolling_bearing_row   	                              
78    	flank           	     	6,cylindrical_gear                      	105,cylindrical_gear_flank	106,cylindrical_gear_flank    	|	525   	flank           	     	6,cylindrical_gear                      	397,cylindrical_gear_flank	398,cylindrical_gear_flank    
79    	flank           	     	7,cylindrical_gear                      	107,cylindrical_gear_flank	108,cylindrical_gear_flank    	|	526   	flank           	     	7,cylindrical_gear                      	399,cylindrical_gear_flank	400,cylindrical_gear_flank    
80    	flank           	     	9,bevel_gear                            	109,bevel_gear_flank      	110,bevel_gear_flank          	|	539   	flank           	     	9,bevel_gear                            	425,bevel_gear_flank      	426,bevel_gear_flank          
81    	flank           	     	10,bevel_gear                           	111,bevel_gear_flank      	112,bevel_gear_flank          	|	540   	flank           	     	10,bevel_gear                           	427,bevel_gear_flank      	428,bevel_gear_flank          

 
The unmatched relations from the first data model are: 
Rel_ID	Rel_Type	Order	Ref 1	Ref 2	Ref 3

 
The unmatched relations from the second data model are: 
Rel_ID	Rel_Type            	Order	Ref 1                           	Ref 2                                	Ref 3                                      
16    	assembly            	     	1,gear_unit                     	132,shaft                            	                                           
17    	assembly            	     	1,gear_unit                     	82,shaft                             	                                           
18    	assembly            	     	1,gear_unit                     	216,switchable_coupling              	                                           
19    	assembly            	     	81,planet_carrier               	82,shaft                             	                                           
20    	assembly            	     	1,gear_unit                     	222,cylindrical_stage                	                                           
21    	assembly            	     	1,gear_unit                     	223,shaft                            	                                           
22    	assembly            	     	81,planet_carrier               	137,side_plate                       	                                           
23    	assembly            	     	5,shaft                         	225,cylindrical_gear                 	                                           
24    	assembly            	     	223,shaft                       	226,ring_gear                        	                                           
25    	assembly            	     	1,gear_unit                     	135,switchable_coupling              	                                           
26    	assembly            	     	1,gear_unit                     	136,switchable_coupling              	                                           
27    	assembly            	     	82,shaft                        	131,external_load                    	                                           
31    	assembly            	     	1,gear_unit                     	151,planetary_stage                  	                                           
32    	assembly            	     	151,planetary_stage             	81,planet_carrier                    	                                           
33    	assembly            	     	3,shaft                         	154,cylindrical_gear                 	                                           
37    	assembly            	     	3,shaft                         	159,cylindrical_gear                 	                                           
47    	assembly            	     	132,shaft                       	165,ring_gear                        	                                           
48    	assembly            	     	132,shaft                       	169,ring_gear                        	                                           
83    	stage               	     	222,cylindrical_stage           	225,cylindrical_gear                 	226,ring_gear                              
100   	stage_gear_data     	     	222,cylindrical_stage           	225,cylindrical_gear                 	227,cylindrical_stage_gear_data            
101   	stage_gear_data     	     	222,cylindrical_stage           	226,ring_gear                        	228,cylindrical_stage_gear_data            
126   	side                	     	138,coupling                    	82,shaft                             	137,side_plate                             
137   	side                	     	216,switchable_coupling         	132,shaft                            	214,shaft                                  
138   	side                	     	220,feather_key_connection      	132,shaft                            	218,shaft                                  
142   	side                	     	129,concept_bearing             	82,shaft                             	2,gear_casing                              
143   	side                	     	130,concept_bearing             	82,shaft                             	2,gear_casing                              
144   	side                	     	135,switchable_coupling         	132,shaft                            	2,gear_casing                              
145   	side                	     	136,switchable_coupling         	132,shaft                            	2,gear_casing                              
164   	central_shaft       	     	151,planetary_stage             	3,shaft                              	                                           
165   	central_shaft       	     	151,planetary_stage             	132,shaft                            	                                           
166   	planet_carrier_shaft	     	151,planetary_stage             	82,shaft                             	                                           
253   	assembly            	     	1,gear_unit                     	214,shaft                            	                                           
254   	assembly            	     	1,gear_unit                     	218,shaft                            	                                           
358   	stage_gear_data     	     	323,cylindrical_stage           	368,cylindrical_gear                 	329,cylindrical_stage_gear_data            
359   	stage_gear_data     	     	324,cylindrical_stage           	369,cylindrical_gear                 	330,cylindrical_stage_gear_data            
360   	stage_gear_data     	     	325,cylindrical_stage           	370,cylindrical_gear                 	331,cylindrical_stage_gear_data            
361   	stage_gear_data     	     	332,cylindrical_stage           	365,cylindrical_gear                 	335,cylindrical_stage_gear_data            
362   	stage_gear_data     	     	333,cylindrical_stage           	366,cylindrical_gear                 	336,cylindrical_stage_gear_data            
363   	stage_gear_data     	     	334,cylindrical_stage           	367,cylindrical_gear                 	337,cylindrical_stage_gear_data            
364   	stage_gear_data     	     	332,cylindrical_stage           	165,ring_gear                        	338,cylindrical_stage_gear_data            
365   	stage_gear_data     	     	333,cylindrical_stage           	165,ring_gear                        	339,cylindrical_stage_gear_data            
366   	stage_gear_data     	     	334,cylindrical_stage           	165,ring_gear                        	340,cylindrical_stage_gear_data            
367   	assembly            	     	1,gear_unit                     	350,shaft                            	                                           
368   	assembly            	     	1,gear_unit                     	351,shaft                            	                                           
369   	assembly            	     	1,gear_unit                     	352,shaft                            	                                           
370   	stage_gear_data     	     	341,cylindrical_stage           	368,cylindrical_gear                 	344,cylindrical_stage_gear_data            
371   	stage_gear_data     	     	342,cylindrical_stage           	369,cylindrical_gear                 	345,cylindrical_stage_gear_data            
372   	stage_gear_data     	     	343,cylindrical_stage           	370,cylindrical_gear                 	346,cylindrical_stage_gear_data            
373   	stage_gear_data     	     	341,cylindrical_stage           	169,ring_gear                        	347,cylindrical_stage_gear_data            
374   	stage_gear_data     	     	342,cylindrical_stage           	169,ring_gear                        	348,cylindrical_stage_gear_data            
375   	stage_gear_data     	     	343,cylindrical_stage           	169,ring_gear                        	349,cylindrical_stage_gear_data            
376   	side                	     	359,coupling                    	356,shaft                            	137,side_plate                             
377   	side                	     	360,coupling                    	357,shaft                            	137,side_plate                             
378   	side                	     	361,coupling                    	358,shaft                            	137,side_plate                             
379   	assembly            	     	81,planet_carrier               	356,shaft                            	                                           
380   	assembly            	     	81,planet_carrier               	357,shaft                            	                                           
381   	assembly            	     	81,planet_carrier               	358,shaft                            	                                           
382   	assembly            	     	350,shaft                       	365,cylindrical_gear                 	                                           
383   	assembly            	     	351,shaft                       	366,cylindrical_gear                 	                                           
384   	assembly            	     	352,shaft                       	367,cylindrical_gear                 	                                           
385   	assembly            	     	350,shaft                       	368,cylindrical_gear                 	                                           
386   	assembly            	     	351,shaft                       	369,cylindrical_gear                 	                                           
387   	assembly            	     	352,shaft                       	370,cylindrical_gear                 	                                           
388   	side                	     	353,concept_bearing             	356,shaft                            	350,shaft                                  
389   	side                	     	354,concept_bearing             	357,shaft                            	351,shaft                                  
390   	side                	     	355,concept_bearing             	358,shaft                            	352,shaft                                  
