We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3_export.rexsj. 
42/172 components and 38/211 relations from the first data model were matched. 
42/181 components and 38/233 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
13 	planet_carrier                       	|	13 	planet_carrier                       
21 	shaft                                	|	21 	shaft                                
22 	shaft                                	|	22 	shaft                                
23 	shaft                                	|	319	shaft                                
59 	shaft_section                        	|	305	shaft_section                        
60 	shaft_section                        	|	309	shaft_section                        
61 	shaft_section                        	|	310	shaft_section                        
67 	shaft_section                        	|	314	shaft_section                        
68 	shaft_section                        	|	315	shaft_section                        
69 	shaft_section                        	|	316	shaft_section                        
70 	shaft_section                        	|	317	shaft_section                        
71 	shaft_section                        	|	318	shaft_section                        
74 	rolling_bearing_with_catalog_geometry	|	74 	rolling_bearing_with_catalog_geometry
75 	rolling_bearing_with_catalog_geometry	|	75 	rolling_bearing_with_catalog_geometry
76 	rolling_bearing_with_catalog_geometry	|	76 	rolling_bearing_with_catalog_geometry
77 	rolling_bearing_with_catalog_geometry	|	77 	rolling_bearing_with_catalog_geometry
80 	rolling_bearing_with_catalog_geometry	|	80 	rolling_bearing_with_catalog_geometry
81 	rolling_bearing_with_catalog_geometry	|	81 	rolling_bearing_with_catalog_geometry
95 	external_load                        	|	95 	external_load                        
96 	external_load                        	|	96 	external_load                        
97 	external_load                        	|	97 	external_load                        
98 	external_load                        	|	98 	external_load                        
99 	external_load                        	|	99 	external_load                        
100	external_load                        	|	100	external_load                        
101	external_load                        	|	101	external_load                        
102	external_load                        	|	102	external_load                        
103	external_load                        	|	103	external_load                        
127	cylindrical_stage_gear_data          	|	248	cylindrical_stage_gear_data          
134	cylindrical_gear_flank               	|	324	cylindrical_gear_flank               
146	lubricant                            	|	146	lubricant                            
148	material                             	|	321	material                             
154	material                             	|	154	material                             
155	material                             	|	155	material                             
157	material                             	|	157	material                             
159	material                             	|	159	material                             
162	material                             	|	162	material                             
163	material                             	|	163	material                             
164	material                             	|	164	material                             
181	coupling                             	|	322	coupling                             
182	coupling                             	|	323	coupling                             


The unmatched components from the first data model are: 
ID 	Type                                 
135	cylindrical_gear_flank               
136	cylindrical_gear_flank               
137	cylindrical_gear_flank               
138	cylindrical_gear_flank               
139	cylindrical_gear_flank               
140	cylindrical_gear_flank               
141	cylindrical_gear_flank               
142	cylindrical_gear_flank               
143	cylindrical_gear_flank               
144	cylindrical_gear_flank               
145	cylindrical_gear_flank               
147	material                             
149	material                             
150	material                             
151	material                             
152	material                             
153	material                             
156	material                             
158	material                             
160	material                             
161	material                             
165	side_plate                           
166	side_plate                           
167	coupling                             
168	coupling                             
169	coupling                             
170	coupling                             
171	coupling                             
172	coupling                             
173	coupling                             
174	coupling                             
175	coupling                             
176	coupling                             
177	coupling                             
178	coupling                             
179	coupling                             
180	coupling                             


The unmatched components from the second data model are: 
ID 	Type                                 
12 	planetary_stage                      
14 	shaft                                
29 	shaft                                
30 	shaft                                
32 	cylindrical_gear                     
39 	cylindrical_gear                     
40 	ring_gear                            
78 	rolling_bearing_with_catalog_geometry
79 	rolling_bearing_with_catalog_geometry
147	material                             
148	material                             
149	material                             
150	material                             
151	material                             
152	material                             
153	material                             
156	material                             
158	material                             
160	material                             
161	material                             
165	side_plate                           
166	side_plate                           
173	coupling                             
174	coupling                             
213	cylindrical_stage                    
214	cylindrical_stage                    
215	cylindrical_stage                    
216	cylindrical_stage_gear_data          
217	cylindrical_stage_gear_data          
218	cylindrical_stage_gear_data          
219	cylindrical_stage_gear_data          
220	cylindrical_stage_gear_data          
221	cylindrical_stage_gear_data          
222	cylindrical_stage                    
223	cylindrical_stage                    
224	cylindrical_stage                    
225	cylindrical_stage_gear_data          
226	cylindrical_stage_gear_data          
227	cylindrical_stage_gear_data          
228	cylindrical_stage_gear_data          
229	cylindrical_stage_gear_data          
230	cylindrical_stage_gear_data          
231	cylindrical_stage                    
232	cylindrical_stage                    
233	cylindrical_stage                    
234	cylindrical_stage_gear_data          
235	cylindrical_stage_gear_data          
236	cylindrical_stage_gear_data          
237	cylindrical_stage_gear_data          
238	cylindrical_stage_gear_data          
239	cylindrical_stage_gear_data          
240	cylindrical_stage                    
241	cylindrical_stage                    
242	cylindrical_stage                    
243	cylindrical_stage_gear_data          
244	cylindrical_stage_gear_data          
245	cylindrical_stage_gear_data          
246	cylindrical_stage_gear_data          
247	cylindrical_stage_gear_data          
249	shaft                                
250	shaft                                
251	shaft                                
252	concept_bearing                      
253	concept_bearing                      
254	concept_bearing                      
255	shaft                                
256	shaft                                
257	shaft                                
258	coupling                             
259	coupling                             
260	coupling                             
261	coupling                             
262	coupling                             
263	coupling                             
264	concept_bearing                      
265	concept_bearing                      
266	concept_bearing                      
267	cylindrical_gear                     
268	cylindrical_gear                     
269	cylindrical_gear                     
270	shaft                                
271	shaft                                
272	shaft                                
273	concept_bearing                      
274	concept_bearing                      
275	concept_bearing                      
276	shaft                                
277	shaft                                
278	shaft                                
279	coupling                             
280	coupling                             
281	coupling                             
282	coupling                             
283	coupling                             
284	coupling                             
285	concept_bearing                      
286	concept_bearing                      
287	concept_bearing                      
288	cylindrical_gear                     
289	cylindrical_gear                     
290	cylindrical_gear                     
291	rolling_bearing_row                  
292	rolling_bearing_row                  
293	rolling_bearing_row                  
294	rolling_bearing_row                  
295	rolling_bearing_row                  
296	rolling_bearing_row                  
297	rolling_bearing_row                  
298	rolling_bearing_row                  
299	shaft_section                        
300	shaft_section                        
301	shaft_section                        
302	shaft_section                        
303	shaft_section                        
304	shaft_section                        
306	shaft_section                        
307	shaft_section                        
308	shaft_section                        
311	shaft_section                        
312	shaft_section                        
313	shaft_section                        
320	shaft_section                        
325	cylindrical_gear_flank               
326	cylindrical_gear_flank               
327	cylindrical_gear_flank               
328	cylindrical_gear_flank               
329	cylindrical_gear_flank               
330	cylindrical_gear_flank               
331	cylindrical_gear_flank               
332	cylindrical_gear_flank               
333	cylindrical_gear_flank               
334	cylindrical_gear_flank               
335	cylindrical_gear_flank               
336	cylindrical_gear_flank               
337	cylindrical_gear_flank               
338	cylindrical_gear_flank               
339	cylindrical_gear_flank               
340	cylindrical_gear_flank               
341	cylindrical_gear_flank               

Relations are matched as follows: 
Rel_ID	Rel_Type            	Order	Ref 1                                   	Ref 2              	Ref 3                          	|	Rel_ID	Rel_Type            	Order	Ref 1                                   	Ref 2               	Ref 3                          
31    	assembly            	     	1,gear_unit                             	23,shaft           	                               	|	556   	assembly            	     	1,gear_unit                             	319,shaft           	                               
37    	assembly            	     	1,gear_unit                             	30,shaft           	                               	|	26    	assembly            	     	1,gear_unit                             	30,shaft            	                               
54    	assembly            	     	14,shaft                                	59,shaft_section   	                               	|	534   	assembly            	     	14,shaft                                	305,shaft_section   	                               
55    	assembly            	     	21,shaft                                	60,shaft_section   	                               	|	538   	assembly            	     	21,shaft                                	309,shaft_section   	                               
89    	assembly            	     	14,shaft                                	95,external_load   	                               	|	50    	assembly            	     	14,shaft                                	95,external_load    	                               
90    	assembly            	     	21,shaft                                	96,external_load   	                               	|	51    	assembly            	     	21,shaft                                	96,external_load    	                               
91    	assembly            	     	30,shaft                                	97,external_load   	                               	|	52    	assembly            	     	30,shaft                                	97,external_load    	                               
92    	assembly            	     	29,shaft                                	98,external_load   	                               	|	53    	assembly            	     	29,shaft                                	98,external_load    	                               
93    	assembly            	     	30,shaft                                	99,external_load   	                               	|	54    	assembly            	     	30,shaft                                	99,external_load    	                               
95    	assembly            	     	21,shaft                                	101,external_load  	                               	|	56    	assembly            	     	21,shaft                                	101,external_load   	                               
96    	assembly            	     	29,shaft                                	102,external_load  	                               	|	57    	assembly            	     	29,shaft                                	102,external_load   	                               
97    	assembly            	     	30,shaft                                	103,external_load  	                               	|	58    	assembly            	     	30,shaft                                	103,external_load   	                               
333   	side                	     	74,rolling_bearing_with_catalog_geometry	14,shaft           	21,shaft                       	|	131   	side                	     	74,rolling_bearing_with_catalog_geometry	14,shaft            	21,shaft                       
334   	side                	     	75,rolling_bearing_with_catalog_geometry	14,shaft           	21,shaft                       	|	132   	side                	     	75,rolling_bearing_with_catalog_geometry	14,shaft            	21,shaft                       
335   	side                	     	76,rolling_bearing_with_catalog_geometry	21,shaft           	2,gear_casing                  	|	133   	side                	     	76,rolling_bearing_with_catalog_geometry	21,shaft            	2,gear_casing                  
336   	side                	     	77,rolling_bearing_with_catalog_geometry	21,shaft           	2,gear_casing                  	|	134   	side                	     	77,rolling_bearing_with_catalog_geometry	21,shaft            	2,gear_casing                  
339   	side                	     	80,rolling_bearing_with_catalog_geometry	30,shaft           	2,gear_casing                  	|	137   	side                	     	80,rolling_bearing_with_catalog_geometry	30,shaft            	2,gear_casing                  
340   	side                	     	81,rolling_bearing_with_catalog_geometry	30,shaft           	2,gear_casing                  	|	138   	side                	     	81,rolling_bearing_with_catalog_geometry	30,shaft            	2,gear_casing                  
376   	stage_gear_data     	     	52,cylindrical_stage                    	38,cylindrical_gear	127,cylindrical_stage_gear_data	|	393   	stage_gear_data     	     	242,cylindrical_stage                   	290,cylindrical_gear	248,cylindrical_stage_gear_data
386   	assembly            	     	1,gear_unit                             	12,planetary_stage 	                               	|	59    	assembly            	     	1,gear_unit                             	12,planetary_stage  	                               
387   	assembly            	     	12,planetary_stage                      	13,planet_carrier  	                               	|	60    	assembly            	     	12,planetary_stage                      	13,planet_carrier   	                               
400   	planet_pin          	     	12,planetary_stage                      	15,shaft           	                               	|	484   	planet_pin          	     	12,planetary_stage                      	255,shaft           	                               
402   	planet_pin          	     	12,planetary_stage                      	17,shaft           	                               	|	489   	planet_pin          	     	12,planetary_stage                      	278,shaft           	                               
404   	planet_pin          	     	12,planetary_stage                      	19,shaft           	                               	|	485   	planet_pin          	     	12,planetary_stage                      	256,shaft           	                               
406   	planet_carrier_shaft	     	12,planetary_stage                      	21,shaft           	                               	|	164   	planet_carrier_shaft	     	12,planetary_stage                      	21,shaft            	                               
407   	planet_carrier_shaft	     	12,planetary_stage                      	22,shaft           	                               	|	165   	planet_carrier_shaft	     	12,planetary_stage                      	22,shaft            	                               
409   	planet_pin          	     	12,planetary_stage                      	25,shaft           	                               	|	488   	planet_pin          	     	12,planetary_stage                      	277,shaft           	                               
411   	planet_pin          	     	12,planetary_stage                      	27,shaft           	                               	|	487   	planet_pin          	     	12,planetary_stage                      	276,shaft           	                               
413   	planet_pin          	     	12,planetary_stage                      	31,shaft           	                               	|	486   	planet_pin          	     	12,planetary_stage                      	257,shaft           	                               
420   	assembly            	     	13,planet_carrier                       	21,shaft           	                               	|	76    	assembly            	     	13,planet_carrier                       	21,shaft            	                               
426   	assembly            	     	13,planet_carrier                       	166,side_plate     	                               	|	82    	assembly            	     	13,planet_carrier                       	166,side_plate      	                               
441   	side                	     	181,coupling                            	21,shaft           	23,shaft                       	|	559   	side                	     	322,coupling                            	21,shaft            	319,shaft                      
442   	side                	     	182,coupling                            	22,shaft           	23,shaft                       	|	560   	side                	     	323,coupling                            	22,shaft            	319,shaft                      
443   	reference           	     	2,gear_casing                           	146,lubricant      	                               	|	504   	reference           	     	2,gear_casing                           	146,lubricant       	                               
445   	reference           	     	23,shaft                                	148,material       	                               	|	558   	reference           	     	319,shaft                               	321,material        	                               
451   	reference           	     	29,shaft                                	154,material       	                               	|	520   	reference           	     	29,shaft                                	154,material        	                               
460   	reference           	     	21,shaft                                	163,material       	                               	|	518   	reference           	     	21,shaft                                	163,material        	                               
461   	reference           	     	22,shaft                                	164,material       	                               	|	519   	reference           	     	22,shaft                                	164,material        	                               

 
The unmatched relations from the first data model are: 
Rel_ID	Rel_Type       	Order	Ref 1                                   	Ref 2                     	Ref 3                          
1     	assembly       	     	1,gear_unit                             	41,cylindrical_stage      	                               
2     	assembly       	     	1,gear_unit                             	42,cylindrical_stage      	                               
3     	assembly       	     	1,gear_unit                             	43,cylindrical_stage      	                               
4     	assembly       	     	1,gear_unit                             	44,cylindrical_stage      	                               
5     	assembly       	     	1,gear_unit                             	45,cylindrical_stage      	                               
6     	assembly       	     	1,gear_unit                             	46,cylindrical_stage      	                               
7     	assembly       	     	1,gear_unit                             	47,cylindrical_stage      	                               
8     	assembly       	     	1,gear_unit                             	48,cylindrical_stage      	                               
9     	assembly       	     	1,gear_unit                             	49,cylindrical_stage      	                               
10    	assembly       	     	1,gear_unit                             	50,cylindrical_stage      	                               
11    	assembly       	     	1,gear_unit                             	51,cylindrical_stage      	                               
12    	assembly       	     	1,gear_unit                             	52,cylindrical_stage      	                               
13    	assembly       	     	20,shaft                                	35,cylindrical_gear       	                               
14    	assembly       	     	16,shaft                                	33,cylindrical_gear       	                               
15    	assembly       	     	18,shaft                                	34,cylindrical_gear       	                               
16    	assembly       	     	14,shaft                                	32,cylindrical_gear       	                               
17    	assembly       	     	24,shaft                                	36,cylindrical_gear       	                               
18    	assembly       	     	26,shaft                                	37,cylindrical_gear       	                               
19    	assembly       	     	29,shaft                                	39,cylindrical_gear       	                               
20    	assembly       	     	30,shaft                                	40,ring_gear              	                               
21    	assembly       	     	28,shaft                                	38,cylindrical_gear       	                               
22    	assembly       	     	1,gear_unit                             	20,shaft                  	                               
23    	assembly       	     	1,gear_unit                             	15,shaft                  	                               
24    	assembly       	     	1,gear_unit                             	16,shaft                  	                               
25    	assembly       	     	1,gear_unit                             	17,shaft                  	                               
26    	assembly       	     	1,gear_unit                             	18,shaft                  	                               
27    	assembly       	     	1,gear_unit                             	19,shaft                  	                               
28    	assembly       	     	1,gear_unit                             	14,shaft                  	                               
29    	assembly       	     	1,gear_unit                             	21,shaft                  	                               
30    	assembly       	     	1,gear_unit                             	22,shaft                  	                               
32    	assembly       	     	1,gear_unit                             	24,shaft                  	                               
33    	assembly       	     	1,gear_unit                             	25,shaft                  	                               
34    	assembly       	     	1,gear_unit                             	26,shaft                  	                               
35    	assembly       	     	1,gear_unit                             	27,shaft                  	                               
36    	assembly       	     	1,gear_unit                             	29,shaft                  	                               
38    	assembly       	     	1,gear_unit                             	28,shaft                  	                               
39    	assembly       	     	1,gear_unit                             	31,shaft                  	                               
48    	assembly       	     	20,shaft                                	53,shaft_section          	                               
49    	assembly       	     	15,shaft                                	54,shaft_section          	                               
50    	assembly       	     	16,shaft                                	55,shaft_section          	                               
51    	assembly       	     	17,shaft                                	56,shaft_section          	                               
52    	assembly       	     	18,shaft                                	57,shaft_section          	                               
53    	assembly       	     	19,shaft                                	58,shaft_section          	                               
56    	assembly       	     	22,shaft                                	61,shaft_section          	                               
57    	assembly       	     	23,shaft                                	62,shaft_section          	                               
58    	assembly       	     	24,shaft                                	63,shaft_section          	                               
59    	assembly       	     	25,shaft                                	64,shaft_section          	                               
60    	assembly       	     	26,shaft                                	65,shaft_section          	                               
61    	assembly       	     	27,shaft                                	66,shaft_section          	                               
62    	assembly       	     	29,shaft                                	67,shaft_section          	                               
63    	assembly       	     	29,shaft                                	68,shaft_section          	                               
64    	assembly       	     	30,shaft                                	69,shaft_section          	                               
65    	assembly       	     	30,shaft                                	70,shaft_section          	                               
66    	assembly       	     	30,shaft                                	71,shaft_section          	                               
67    	assembly       	     	28,shaft                                	72,shaft_section          	                               
68    	assembly       	     	31,shaft                                	73,shaft_section          	                               
94    	assembly       	     	14,shaft                                	100,external_load         	                               
98    	assembly       	     	1,gear_unit                             	2,gear_casing             	                               
321   	side           	     	82,concept_bearing                      	15,shaft                  	20,shaft                       
322   	side           	     	83,concept_bearing                      	15,shaft                  	20,shaft                       
323   	side           	     	84,concept_bearing                      	17,shaft                  	16,shaft                       
324   	side           	     	85,concept_bearing                      	17,shaft                  	16,shaft                       
325   	side           	     	86,concept_bearing                      	19,shaft                  	18,shaft                       
326   	side           	     	87,concept_bearing                      	19,shaft                  	18,shaft                       
327   	side           	     	88,concept_bearing                      	25,shaft                  	24,shaft                       
328   	side           	     	89,concept_bearing                      	25,shaft                  	24,shaft                       
329   	side           	     	90,concept_bearing                      	27,shaft                  	26,shaft                       
330   	side           	     	91,concept_bearing                      	27,shaft                  	26,shaft                       
331   	side           	     	92,concept_bearing                      	31,shaft                  	28,shaft                       
332   	side           	     	93,concept_bearing                      	31,shaft                  	28,shaft                       
337   	side           	     	78,rolling_bearing_with_catalog_geometry	29,shaft                  	30,shaft                       
338   	side           	     	79,rolling_bearing_with_catalog_geometry	29,shaft                  	30,shaft                       
341   	stage          	     	41,cylindrical_stage                    	32,cylindrical_gear       	35,cylindrical_gear            
342   	stage          	     	42,cylindrical_stage                    	32,cylindrical_gear       	33,cylindrical_gear            
343   	stage          	     	43,cylindrical_stage                    	32,cylindrical_gear       	34,cylindrical_gear            
344   	stage          	     	44,cylindrical_stage                    	36,cylindrical_gear       	40,ring_gear                   
345   	stage          	     	45,cylindrical_stage                    	37,cylindrical_gear       	40,ring_gear                   
346   	stage          	     	46,cylindrical_stage                    	38,cylindrical_gear       	40,ring_gear                   
347   	stage          	     	47,cylindrical_stage                    	36,cylindrical_gear       	39,cylindrical_gear            
348   	stage          	     	48,cylindrical_stage                    	37,cylindrical_gear       	39,cylindrical_gear            
349   	stage          	     	49,cylindrical_stage                    	38,cylindrical_gear       	39,cylindrical_gear            
350   	stage          	     	50,cylindrical_stage                    	35,cylindrical_gear       	36,cylindrical_gear            
351   	stage          	     	51,cylindrical_stage                    	33,cylindrical_gear       	37,cylindrical_gear            
352   	stage          	     	52,cylindrical_stage                    	34,cylindrical_gear       	38,cylindrical_gear            
353   	stage_gear_data	     	41,cylindrical_stage                    	32,cylindrical_gear       	104,cylindrical_stage_gear_data
354   	stage_gear_data	     	41,cylindrical_stage                    	35,cylindrical_gear       	105,cylindrical_stage_gear_data
355   	stage_gear_data	     	42,cylindrical_stage                    	32,cylindrical_gear       	106,cylindrical_stage_gear_data
356   	stage_gear_data	     	42,cylindrical_stage                    	33,cylindrical_gear       	107,cylindrical_stage_gear_data
357   	stage_gear_data	     	43,cylindrical_stage                    	32,cylindrical_gear       	108,cylindrical_stage_gear_data
358   	stage_gear_data	     	43,cylindrical_stage                    	34,cylindrical_gear       	109,cylindrical_stage_gear_data
359   	stage_gear_data	     	44,cylindrical_stage                    	36,cylindrical_gear       	110,cylindrical_stage_gear_data
360   	stage_gear_data	     	44,cylindrical_stage                    	40,ring_gear              	111,cylindrical_stage_gear_data
361   	stage_gear_data	     	45,cylindrical_stage                    	37,cylindrical_gear       	112,cylindrical_stage_gear_data
362   	stage_gear_data	     	45,cylindrical_stage                    	40,ring_gear              	113,cylindrical_stage_gear_data
363   	stage_gear_data	     	46,cylindrical_stage                    	38,cylindrical_gear       	114,cylindrical_stage_gear_data
364   	stage_gear_data	     	46,cylindrical_stage                    	40,ring_gear              	115,cylindrical_stage_gear_data
365   	stage_gear_data	     	47,cylindrical_stage                    	36,cylindrical_gear       	116,cylindrical_stage_gear_data
366   	stage_gear_data	     	47,cylindrical_stage                    	39,cylindrical_gear       	117,cylindrical_stage_gear_data
367   	stage_gear_data	     	48,cylindrical_stage                    	37,cylindrical_gear       	118,cylindrical_stage_gear_data
368   	stage_gear_data	     	48,cylindrical_stage                    	39,cylindrical_gear       	119,cylindrical_stage_gear_data
369   	stage_gear_data	     	49,cylindrical_stage                    	38,cylindrical_gear       	120,cylindrical_stage_gear_data
370   	stage_gear_data	     	49,cylindrical_stage                    	39,cylindrical_gear       	121,cylindrical_stage_gear_data
371   	stage_gear_data	     	50,cylindrical_stage                    	35,cylindrical_gear       	122,cylindrical_stage_gear_data
372   	stage_gear_data	     	50,cylindrical_stage                    	36,cylindrical_gear       	123,cylindrical_stage_gear_data
373   	stage_gear_data	     	51,cylindrical_stage                    	33,cylindrical_gear       	124,cylindrical_stage_gear_data
374   	stage_gear_data	     	51,cylindrical_stage                    	37,cylindrical_gear       	125,cylindrical_stage_gear_data
375   	stage_gear_data	     	52,cylindrical_stage                    	34,cylindrical_gear       	126,cylindrical_stage_gear_data
377   	flank          	     	35,cylindrical_gear                     	128,cylindrical_gear_flank	129,cylindrical_gear_flank     
378   	flank          	     	33,cylindrical_gear                     	130,cylindrical_gear_flank	131,cylindrical_gear_flank     
379   	flank          	     	34,cylindrical_gear                     	132,cylindrical_gear_flank	133,cylindrical_gear_flank     
380   	flank          	     	32,cylindrical_gear                     	134,cylindrical_gear_flank	135,cylindrical_gear_flank     
381   	flank          	     	36,cylindrical_gear                     	136,cylindrical_gear_flank	137,cylindrical_gear_flank     
382   	flank          	     	37,cylindrical_gear                     	138,cylindrical_gear_flank	139,cylindrical_gear_flank     
383   	flank          	     	39,cylindrical_gear                     	140,cylindrical_gear_flank	141,cylindrical_gear_flank     
384   	flank          	     	38,cylindrical_gear                     	142,cylindrical_gear_flank	143,cylindrical_gear_flank     
385   	flank          	     	40,ring_gear                            	144,cylindrical_gear_flank	145,cylindrical_gear_flank     
388   	assembly       	     	12,planetary_stage                      	41,cylindrical_stage      	                               
389   	assembly       	     	12,planetary_stage                      	50,cylindrical_stage      	                               
390   	assembly       	     	12,planetary_stage                      	42,cylindrical_stage      	                               
391   	assembly       	     	12,planetary_stage                      	51,cylindrical_stage      	                               
392   	assembly       	     	12,planetary_stage                      	43,cylindrical_stage      	                               
393   	assembly       	     	12,planetary_stage                      	52,cylindrical_stage      	                               
394   	assembly       	     	12,planetary_stage                      	44,cylindrical_stage      	                               
395   	assembly       	     	12,planetary_stage                      	47,cylindrical_stage      	                               
396   	assembly       	     	12,planetary_stage                      	45,cylindrical_stage      	                               
397   	assembly       	     	12,planetary_stage                      	48,cylindrical_stage      	                               
398   	assembly       	     	12,planetary_stage                      	46,cylindrical_stage      	                               
399   	assembly       	     	12,planetary_stage                      	49,cylindrical_stage      	                               
401   	planet_shaft   	     	12,planetary_stage                      	20,shaft                  	                               
403   	planet_shaft   	     	12,planetary_stage                      	16,shaft                  	                               
405   	planet_shaft   	     	12,planetary_stage                      	18,shaft                  	                               
408   	central_shaft  	     	12,planetary_stage                      	14,shaft                  	                               
410   	planet_shaft   	     	12,planetary_stage                      	24,shaft                  	                               
412   	planet_shaft   	     	12,planetary_stage                      	26,shaft                  	                               
414   	planet_shaft   	     	12,planetary_stage                      	28,shaft                  	                               
415   	central_shaft  	     	12,planetary_stage                      	30,shaft                  	                               
416   	central_shaft  	     	12,planetary_stage                      	29,shaft                  	                               
417   	assembly       	     	13,planet_carrier                       	15,shaft                  	                               
418   	assembly       	     	13,planet_carrier                       	17,shaft                  	                               
419   	assembly       	     	13,planet_carrier                       	19,shaft                  	                               
